,Tm,W-L%,Year,R.O.D_record,MVPs,OPOYs,DPOYS,ROY_OFFENSE,ROY_DEFENSE,QBProBowl,ProBowl,1stTeam,2ndTeam,Allpro,Made Championship,Made Superbowl,Won SB,Made Playoffs
0,ARI,0.188,2000,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ARI,0.438,2001,0.7293333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,ARI,0.313,2002,0.5003333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ARI,0.25,2003,0.6043333333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ARI,0.375,2004,0.39599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
5,ARI,0.313,2005,0.47933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ARI,0.313,2006,0.5003333333333334,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
7,ARI,0.5,2007,0.3753333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,ARI,0.563,2008,0.27099999999999996,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
9,ARI,0.625,2009,0.292,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
10,ARI,0.313,2010,0.417,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ARI,0.5,2011,0.4586666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
12,ARI,0.313,2012,0.6253333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
13,ARI,0.625,2013,0.6669999999999999,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
14,ARI,0.688,2014,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
15,ARI,0.813,2015,0.4586666666666667,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,2.0,4.0,1.0,0.0,0.0,1.0
16,ARI,0.469,2016,0.34366666666666673,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
17,ARI,0.5,2017,0.5419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
18,ARI,0.188,2018,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,ARI,0.344,2019,0.6880000000000001,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
20,ARI,0.5,2020,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
21,ARI,0.647,2021,0.5686666666666665,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
23,ATL,0.25,2000,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
24,ATL,0.438,2001,0.3546666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,ATL,0.594,2002,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
26,ATL,0.313,2003,0.5419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ATL,0.688,2004,0.417,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
28,ATL,0.5,2005,0.5213333333333333,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
29,ATL,0.438,2006,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ATL,0.25,2007,0.47966666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,ATL,0.688,2008,0.6043333333333333,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
32,ATL,0.563,2009,0.5003333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ATL,0.813,2010,0.47933333333333333,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0
34,ATL,0.625,2011,0.4793333333333332,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,ATL,0.813,2012,0.43799999999999994,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
36,ATL,0.25,2013,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ATL,0.375,2014,0.34400000000000003,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ATL,0.5,2015,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
39,ATL,0.688,2016,0.4586666666666667,1.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,4.0,1.0,1.0,0.0,1.0
40,ATL,0.625,2017,0.5630000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
41,ATL,0.438,2018,0.5213333333333334,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
42,ATL,0.438,2019,0.5213333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
43,ATL,0.25,2020,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
44,ATL,0.412,2021,0.5293333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
46,BAL,0.75,2000,0.3336666666666666,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0
47,BAL,0.625,2001,0.5419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
48,BAL,0.438,2002,0.448,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
49,BAL,0.625,2003,0.39599999999999996,0.0,1.0,1.0,0.0,1.0,0.0,8.0,4.0,2.0,6.0,0.0,0.0,0.0,1.0
50,BAL,0.563,2004,0.5626666666666666,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0
51,BAL,0.375,2005,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,BAL,0.813,2006,0.4166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0
53,BAL,0.313,2007,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
54,BAL,0.688,2008,0.427,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,5.0,1.0,0.0,0.0,1.0
55,BAL,0.563,2009,0.5003333333333334,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0
56,BAL,0.75,2010,0.4376666666666666,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0
57,BAL,0.75,2011,0.5209999999999999,0.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,3.0,6.0,1.0,0.0,0.0,1.0
58,BAL,0.625,2012,0.4793333333333332,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0
59,BAL,0.5,2013,0.47933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,BAL,0.625,2014,0.594,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0
61,BAL,0.313,2015,0.521,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
62,BAL,0.5,2016,0.38566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
63,BAL,0.563,2017,0.417,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
64,BAL,0.625,2018,0.4793333333333332,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
65,BAL,0.875,2019,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0
66,BAL,0.688,2020,0.5730000000000001,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,BAL,0.471,2021,0.5393333333333333,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
69,BUF,0.5,2000,0.5213333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
70,BUF,0.188,2001,0.6669999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,BUF,0.5,2002,0.5630000000000001,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
72,BUF,0.375,2003,0.625,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,BUF,0.563,2004,0.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
74,BUF,0.313,2005,0.47933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,BUF,0.438,2006,0.5833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
76,BUF,0.438,2007,0.43766666666666665,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
77,BUF,0.438,2008,0.6463333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
78,BUF,0.375,2009,0.5419999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,BUF,0.25,2010,0.6669999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
80,BUF,0.375,2011,0.5626666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,BUF,0.375,2012,0.521,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
82,BUF,0.375,2013,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
83,BUF,0.563,2014,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
84,BUF,0.5,2015,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,BUF,0.438,2016,0.6043333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
86,BUF,0.563,2017,0.5003333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
87,BUF,0.375,2018,0.4586666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,BUF,0.625,2019,0.5003333333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
89,BUF,0.813,2020,0.39599999999999996,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,4.0,1.0,0.0,0.0,1.0
90,BUF,0.647,2021,0.4506666666666667,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
92,CAR,0.438,2000,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,CAR,0.063,2001,0.4796666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
94,CAR,0.438,2002,0.6356666666666666,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
95,CAR,0.688,2003,0.417,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
96,CAR,0.438,2004,0.5003333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
97,CAR,0.688,2005,0.4586666666666667,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
98,CAR,0.5,2006,0.43766666666666665,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
99,CAR,0.438,2007,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,CAR,0.75,2008,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0
101,CAR,0.5,2009,0.5213333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
102,CAR,0.125,2010,0.7086666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,CAR,0.375,2011,0.5626666666666665,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
104,CAR,0.438,2012,0.563,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,CAR,0.75,2013,0.39599999999999996,0.0,0.0,1.0,0.0,0.0,1.0,6.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0
106,CAR,0.469,2014,0.3126666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
107,CAR,0.938,2015,0.43766666666666665,1.0,1.0,0.0,0.0,0.0,1.0,9.0,6.0,2.0,8.0,1.0,1.0,0.0,1.0
108,CAR,0.375,2016,0.5630000000000001,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
109,CAR,0.688,2017,0.542,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0
110,CAR,0.438,2018,0.5213333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
111,CAR,0.313,2019,0.5630000000000001,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
112,CAR,0.313,2020,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,CAR,0.294,2021,0.5686666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,CHI,0.313,2000,0.6046666666666666,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,CHI,0.813,2001,0.39599999999999996,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0
117,CHI,0.25,2002,0.43766666666666665,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
118,CHI,0.438,2003,0.5003333333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
119,CHI,0.313,2004,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,CHI,0.688,2005,0.3753333333333333,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,4.0,6.0,0.0,0.0,0.0,1.0
121,CHI,0.813,2006,0.35433333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0
122,CHI,0.438,2007,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,CHI,0.563,2008,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,CHI,0.438,2009,0.521,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
125,CHI,0.688,2010,0.45833333333333326,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0
126,CHI,0.5,2011,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,CHI,0.625,2012,0.5209999999999999,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0
128,CHI,0.5,2013,0.4376666666666666,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,CHI,0.313,2014,0.6253333333333334,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
130,CHI,0.375,2015,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,CHI,0.188,2016,0.5626666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,CHI,0.313,2017,0.6046666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,CHI,0.75,2018,0.4373333333333334,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0
134,CHI,0.5,2019,0.5523333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,CHI,0.5,2020,0.5213333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
136,CHI,0.353,2021,0.48066666666666663,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
138,CIN,0.25,2000,0.5003333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,CIN,0.375,2001,0.6253333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,CIN,0.125,2002,0.5523333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,CIN,0.5,2003,0.43766666666666665,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
142,CIN,0.5,2004,0.5836666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
143,CIN,0.688,2005,0.47933333333333333,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0
