,Tm,Year,ProjectedQBOverall,LastYrQBOverall,ProjectedWROverall,LastYrWROverall,ProjectedRBOverall,LastYrRBOverall,D_Overall
1,ARI,2001,0.6265060240963856,0.6265060240963856,0.8946360153256705,0.7573435504469987,0.8157894736842105,0.8157894736842105,0.08064516129032258
2,ARI,2002,0.9054054054054054,0.9054054054054054,0.6465184396218878,0.7014157014157014,0.8461538461538461,0.8461538461538461,0.16129032258064516
3,ARI,2003,0.6081081081081081,0.5945945945945946,0.5789473684210527,0.5507518796992481,0.6964285714285714,0.6964285714285714,0.0625
4,ARI,2004,0.6012658227848101,0.6012658227848101,0.8669064748201438,0.7302158273381295,0.7857142857142857,0.7024793388429752,0.21875
5,ARI,2005,0.782051282051282,0.6666666666666666,0.8191489361702128,0.7553191489361702,0.7024793388429752,0.8253968253968254,0.46875
6,ARI,2006,0.825,0.825,0.883210170444213,0.7578671328671329,0.9615384615384616,0.6495726495726496,0.5
7,ARI,2007,0.825,0.6266666666666667,0.9518518518518518,0.7731481481481481,0.8943089430894309,0.8943089430894309,0.25
8,ARI,2008,0.8928571428571429,0.8928571428571429,0.8554778554778554,0.8554778554778554,0.9421487603305785,0.9421487603305785,0.28125
9,ARI,2009,0.9736842105263158,0.9736842105263158,0.7111111111111111,0.7982456140350878,0.6461538461538462,0.6461538461538462,0.3125
10,ARI,2010,0.5789473684210527,0.868421052631579,0.816331627680312,0.6931423611111112,0.9029850746268657,0.9029850746268657,0.5
11,ARI,2011,0.5308641975308642,0.5308641975308642,0.6655405405405406,0.5608108108108109,0.8571428571428571,0.8571428571428571,0.125
12,ARI,2012,0.6644736842105263,0.6644736842105263,0.7774086378737541,0.7774086378737541,0.8897058823529411,0.8897058823529411,0.34375
13,ARI,2013,0.7746478873239436,0.3380281690140845,0.6617647058823529,0.6380718954248366,0.8419117647058824,0.5578231292517006,0.875
14,ARI,2014,0.7761194029850746,0.7761194029850746,0.8545059717698154,0.7752442996742671,0.8757763975155279,0.8757763975155279,0.84375
15,ARI,2015,0.7761194029850746,0.6081081081081081,0.7783333333333333,0.7177777777777777,0.9565217391304348,0.640625,0.5625
16,ARI,2016,1.0,1.0,0.8413522012578616,0.8011006289308176,0.7974683544303798,0.7974683544303798,0.8125
17,ARI,2017,0.7285714285714285,0.7285714285714285,0.7996941896024465,0.7675840978593271,0.9936708860759493,0.99375,0.8125
19,ARI,2019,0.4027777777777778,0.4027777777777778,0.6597428288822947,0.5956973293768546,0.951048951048951,0.951048951048951,0.28125
21,ARI,2021,0.8765432098765432,0.8765432098765432,0.7586206896551724,0.7650862068965517,0.9133333333333333,0.9133333333333333,0.46875
23,ATL,2001,0.6626506024096386,0.6626506024096386,0.7509578544061303,0.7982120051085569,0.8508771929824561,0.8508771929824561,0.16129032258064516
24,ATL,2002,0.7972972972972973,0.7972972972972973,0.5173745173745173,0.6196911196911197,0.7692307692307693,0.7403846153846154,0.22580645161290322
25,ATL,2003,0.8378378378378378,0.8378378378378378,0.8609022556390977,0.6961152882205514,0.8482142857142857,0.8482142857142857,0.75
26,ATL,2004,0.8378378378378378,0.45569620253164556,0.7613908872901679,0.7386091127098321,0.8482142857142857,0.8181818181818182,0.09375
27,ATL,2005,0.8205128205128205,0.8205128205128205,0.875886524822695,0.7446808510638299,0.9047619047619048,0.9047619047619048,0.53125
28,ATL,2006,0.6875,0.6875,0.81002331002331,0.775058275058275,0.9487179487179487,0.9487179487179487,0.265625
29,ATL,2007,0.36,0.7333333333333333,0.8022360355693688,0.7074074074074074,0.7967479674796748,0.7967479674796748,0.34375
30,ATL,2008,0.5595238095238095,0.5595238095238095,0.698912198912199,0.7284382284382285,0.7933884297520661,0.7933884297520661,0.125
31,ATL,2009,0.9342105263157895,0.9342105263157895,0.800682261208577,0.6701754385964912,0.9692307692307692,0.9692307692307692,0.15625
32,ATL,2010,0.75,0.75,0.7521701388888888,0.7521701388888888,0.8432835820895522,0.8432835820895522,0.53125
33,ATL,2011,0.8888888888888888,0.8888888888888888,0.8969594594594594,0.7200168918918919,0.8947368421052632,0.8947368421052632,0.625
34,ATL,2012,0.9210526315789473,0.9210526315789473,0.9274640088593576,0.9274640088593576,0.9485294117647058,0.9485294117647058,0.6875
35,ATL,2013,0.9436619718309859,0.9436619718309859,0.9493464052287581,0.9553376906318083,0.8435374149659864,0.8639455782312925,0.75
36,ATL,2014,0.7313432835820896,0.7313432835820896,0.8957122479827979,0.8653637350705754,0.48136645962732916,0.48136645962732916,0.09375
37,ATL,2015,0.8783783783783784,0.8783783783783784,0.7999999999999999,0.7999999999999999,0.240625,0.5203125000000001,0.40625
38,ATL,2016,0.9066666666666666,0.9066666666666666,0.6614255765199162,0.6205450733752621,0.6566455696202532,0.6566455696202532,0.625
39,ATL,2017,0.9857142857142858,0.9857142857142858,0.8521916411824669,0.8521916411824669,0.9625,0.61875,0.125
40,ATL,2018,0.8767123287671232,0.8767123287671232,0.6473960666679652,0.7866242038216561,0.9657534246575342,0.9657534246575342,0.59375
41,ATL,2019,0.9583333333333334,0.9583333333333334,0.7640949554896143,0.8041543026706232,0.9657534246575342,0.9300699300699301,0.0625
42,ATL,2020,0.7857142857142857,0.7857142857142857,0.6931372549019607,0.7419117647058823,0.9,0.8571428571428571,0.21875
43,ATL,2021,0.7654320987654321,0.7654320987654321,0.7174329501915709,0.7174329501915709,0.8666666666666667,0.8666666666666667,0.34375
45,BAL,2001,0.9518072289156626,0.6746987951807228,0.7752234993614304,0.6877394636015326,0.8947368421052632,0.8947368421052632,1.0
46,BAL,2002,0.7831325301204819,0.7027027027027027,0.6640926640926641,0.7586872586872587,0.8947368421052632,0.6875,0.8064516129032258
47,BAL,2003,0.6081081081081081,0.6081081081081081,0.6541353383458647,0.6541353383458647,0.9285714285714286,0.9285714285714286,0.5
48,BAL,2004,0.4430379746835443,0.4430379746835443,0.6654676258992805,0.7278177458033573,0.9917355371900827,0.9917355371900827,0.9375
49,BAL,2005,0.6282051282051282,0.6282051282051282,0.9032093474156845,0.5354609929078014,0.8174603174603174,0.8174603174603174,0.984375
50,BAL,2006,0.8125,0.65,0.8298368298368298,0.8298368298368298,0.8376068376068376,0.8376068376068376,0.8125
51,BAL,2007,0.65,0.8933333333333333,0.862037037037037,0.854320987654321,0.8130081300813008,0.8617886178861789,1.0
52,BAL,2008,0.5952380952380952,0.5952380952380952,0.7772986272986273,0.668997668997669,0.9669421487603306,0.9669421487603306,0.5
53,BAL,2009,0.7368421052631579,0.7368421052631579,0.8251461988304093,0.8251461988304093,0.823076923076923,0.823076923076923,0.96875
54,BAL,2010,0.8157894736842105,0.8157894736842105,0.9033564814814815,0.8177083333333334,0.9850746268656716,0.9850746268656716,0.96875
55,BAL,2011,0.9135802469135802,0.9135802469135802,0.9324324324324325,0.891891891891892,0.8646616541353384,0.8646616541353384,0.8125
56,BAL,2012,0.8421052631578947,0.8421052631578947,0.8338870431893688,0.8338870431893688,0.9926470588235294,0.9926470588235294,0.9375
57,BAL,2013,0.8591549295774648,0.8591549295774648,0.6666666666666667,0.7407407407407408,0.9319727891156463,0.9319727891156463,0.5625
58,BAL,2014,0.6567164179104478,0.6567164179104478,0.8534201954397393,0.6929967426710097,0.8571428571428571,0.8571428571428571,0.65625
59,BAL,2015,0.8648648648648649,0.8648648648648649,0.9166666666666666,0.8255555555555555,0.6515625,0.6515625,0.734375
60,BAL,2016,0.64,0.64,0.75,0.8343815513626834,0.6577729430379747,0.6234177215189873,0.5
61,BAL,2017,0.6714285714285714,0.6714285714285714,0.853076375665955,0.874617737003058,0.71875,0.71875,0.9375
62,BAL,2018,0.589041095890411,0.589041095890411,0.5540256919690684,0.7054140127388535,0.9452054794520548,0.9452054794520548,1.0
63,BAL,2019,0.5,0.5,0.5727002967359051,0.6683976261127597,0.9931506849315068,0.7762237762237763,0.890625
64,BAL,2020,1.0,1.0,0.6316176470588235,0.6485294117647059,0.95,0.95,0.9375
65,BAL,2021,0.8271604938271605,0.8271604938271605,0.8096264367816092,0.6513409961685824,0.8571428571428571,0.5333333333333333,0.875
67,BUF,2001,0.6987951807228916,0.6987951807228916,0.8492975734355045,0.6992337164750958,0.7719298245614035,0.7719298245614035,0.7419354838709677
68,BUF,2002,0.7590361445783133,0.5135135135135135,0.8648648648648649,0.8648648648648649,0.7980769230769231,0.7980769230769231,0.0967741935483871
69,BUF,2003,0.9594594594594594,0.9594594594594594,0.7048872180451128,0.850877192982456,0.9642857142857143,0.9642857142857143,0.09375
70,BUF,2004,0.6962025316455697,0.6962025316455697,0.6996402877697843,0.737410071942446,0.9090909090909091,0.9090909090909091,0.6875
71,BUF,2005,0.5443037974683544,0.6538461538461539,0.8026004728132388,0.8026004728132388,0.873015873015873,0.873015873015873,0.875
72,BUF,2006,0.725,0.725,0.6524905354692588,0.7086247086247086,0.8290598290598291,0.8290598290598291,0.1875
73,BUF,2007,0.88,0.88,0.6606448174793499,0.7530864197530865,0.8130081300813008,0.8130081300813008,0.5625
74,BUF,2008,0.6309523809523809,0.6309523809523809,0.6987179487179488,0.6621503496503496,0.8760330578512396,0.8760330578512396,0.53125
75,BUF,2009,0.5,0.7763157894736842,0.9491228070175439,0.7175438596491228,0.9153846153846154,0.9153846153846154,0.6875
76,BUF,2010,0.6052631578947368,0.6052631578947368,0.7521929824561404,0.5842013888888888,0.9328358208955224,0.9328358208955224,0.4375
77,BUF,2011,0.7407407407407407,0.7407407407407407,0.918918918918919,0.6272522522522522,0.9022556390977443,0.9022556390977443,0.1875
78,BUF,2012,0.8026315789473685,0.8026315789473685,0.6926910299003322,0.7209302325581395,0.8602941176470589,0.8897058823529411,0.25
79,BUF,2013,0.676056338028169,0.676056338028169,0.8235294117647058,0.7165032679738562,0.9727891156462585,0.9727891156462585,0.1875
80,BUF,2014,0.7654320987654321,0.5373134328358209,0.5586319218241043,0.6685667752442996,0.9191176470588235,0.8944099378881988,0.5625
81,BUF,2015,0.6486486486486487,0.6486486486486487,0.84,0.6711111111111111,0.5681482919254658,0.603125,0.9375
82,BUF,2016,0.88,0.88,0.7751572327044025,0.8354297693920336,0.9177215189873418,0.5284810126582279,0.46875
83,BUF,2017,0.6571428571428571,0.6571428571428571,0.8042813455657492,0.7043832823649337,0.9875,0.615625,0.359375
84,BUF,2018,0.7054794520547946,0.7054794520547946,0.7929936305732485,0.7929936305732485,0.9726027397260274,0.9726027397260274,0.46875
85,BUF,2019,0.5833333333333334,0.5833333333333334,0.8318315048230928,0.5979228486646885,0.6783216783216783,0.6783216783216783,0.890625
86,BUF,2020,0.7714285714285715,0.7714285714285715,0.8666666666666667,0.7470588235294118,0.8714285714285714,0.8714285714285714,0.96875
87,BUF,2021,0.9876543209876543,0.9876543209876543,0.8230307640297498,0.7941810344827587,0.8466666666666667,0.8466666666666667,0.640625
89,CAR,2001,0.8674698795180723,0.8674698795180723,0.8812260536398467,0.8812260536398467,0.7807017543859649,0.7807017543859649,0.4838709677419355
90,CAR,2002,0.36486486486486486,0.36486486486486486,0.7277992277992278,0.6230694980694981,0.875,0.7596153846153846,0.3548387096774194
91,CAR,2003,0.6891891891891891,0.6891891891891891,0.6921018763124026,0.7719298245614036,0.8035714285714286,0.7321428571428571,0.96875
92,CAR,2004,0.9113924050632911,0.9113924050632911,0.7086330935251799,0.6681654676258993,0.9008264462809917,0.9008264462809917,0.625
93,CAR,2005,0.8974358974358975,0.8974358974358975,0.8119546915658962,0.8191489361702128,0.7936507936507936,0.7936507936507936,0.5
94,CAR,2006,0.925,0.925,0.9562937062937062,0.7214452214452214,0.811965811965812,0.811965811965812,0.9375
95,CAR,2007,0.7692307692307693,0.76,0.803988603988604,0.7265432098765432,0.8211382113821138,0.8211382113821138,0.6875
96,CAR,2008,0.76,0.39285714285714285,0.7622377622377622,0.6783216783216783,0.8264462809917356,0.8264462809917356,0.40625
97,CAR,2009,0.881578947368421,0.881578947368421,0.7988304093567251,0.7988304093567251,0.9,0.9,0.53125
98,CAR,2010,0.5657894736842105,0.5657894736842105,0.75,0.6918402777777778,0.9402985074626866,0.9402985074626866,0.9375
99,CAR,2011,0.30864197530864196,0.30864197530864196,0.668918918918919,0.6126126126126127,0.9402985074626866,0.7593984962406015,0.46875
100,CAR,2012,0.8552631578947368,0.8552631578947368,0.8355481727574751,0.7441860465116279,0.7794117647058824,0.7794117647058824,0.125
101,CAR,2013,0.8309859154929577,0.8309859154929577,0.9139433551198257,0.8063725490196079,0.8367346938775511,0.8367346938775511,0.59375
102,CAR,2014,0.8059701492537313,0.8059701492537313,0.7090119435396308,0.8382193268186754,0.7593984962406015,0.826086956521739,1.0
103,CAR,2015,0.7162162162162162,0.7162162162162162,0.6533796296296296,0.7175,0.9,0.9,0.734375
104,CAR,2016,0.96,0.96,0.7575943396226416,0.72562893081761,0.8987341772151899,0.8987341772151899,0.96875
105,CAR,2017,0.5285714285714286,0.5285714285714286,0.42201834862385323,0.7668195718654435,0.86875,0.86875,0.59375
106,CAR,2018,0.7945205479452054,0.7945205479452054,0.9109448956933326,0.8152866242038217,0.8698630136986302,0.8356164383561644,0.875
107,CAR,2019,0.75,0.75,0.8120672601384767,0.7937685459940653,1.0,1.0,0.546875
108,CAR,2020,0.72,0.5428571428571428,0.875,0.7419117647058824,0.4794520547945205,0.9785714285714285,0.1875
109,CAR,2021,0.37037037037037035,0.7160493827160493,0.9166666666666666,0.7078544061302682,0.86,0.86,0.4375
111,CHI,2001,0.5662650602409639,0.5662650602409639,0.7075351213282248,0.7075351213282248,0.8333333333333334,0.8333333333333334,0.5161290322580645
112,CHI,2002,0.7297297297297297,0.7297297297297297,0.6871452733521699,0.6422136422136422,0.8076923076923077,0.8076923076923077,0.967741935483871
113,CHI,2003,0.9324324324324325,0.581081081081081,0.8552631578947368,0.7456140350877193,0.7767857142857143,0.7767857142857143,0.21875
114,CHI,2004,0.4594594594594595,0.4240506329113924,0.6798561151079137,0.7565947242206236,0.6964285714285714,0.743801652892562,0.34375
115,CHI,2005,0.4358974358974359,0.4358974358974359,0.75,0.5567375886524822,0.8492063492063492,0.8492063492063492,0.5625
116,CHI,2006,0.4625,0.4625,0.6433566433566433,0.6386946386946387,0.9230769230769231,0.9230769230769231,1.0
117,CHI,2007,0.8133333333333334,0.8133333333333334,0.8506172839506173,0.8506172839506173,0.8699186991869918,0.8699186991869918,0.96875
118,CHI,2008,0.4625,0.5357142857142857,0.7867132867132867,0.7960372960372961,0.731404958677686,0.731404958677686,0.5625
119,CHI,2009,0.9210526315789473,0.6710526315789473,0.8385964912280702,0.6982456140350877,0.9538461538461539,0.9538461538461539,0.625
120,CHI,2010,0.7368421052631579,0.7368421052631579,0.7117507309941521,0.8223379629629629,0.917910447761194,0.917910447761194,0.34375
121,CHI,2011,0.8271604938271605,0.8271604938271605,0.8277027027027026,0.6283783783783784,0.9548872180451128,0.9548872180451128,0.96875
122,CHI,2012,0.7763157894736842,0.7763157894736842,0.5894989674059441,0.6699889258028793,0.9264705882352942,0.9264705882352942,0.90625
123,CHI,2013,0.6338028169014085,0.6338028169014085,0.8126361655773421,0.5874183006535948,0.9217687074829932,0.9217687074829932,1.0
124,CHI,2014,0.7611940298507462,0.7611940298507462,0.8971998680036618,0.9424538545059717,0.9937888198757764,0.9937888198757764,0.28125
125,CHI,2015,0.7297297297297297,0.7297297297297297,0.853699782844734,0.7216666666666667,0.9625,0.9625,0.125
126,CHI,2016,0.8666666666666667,0.8666666666666667,0.6666037735849056,0.7397798742138365,0.9430379746835443,0.9430379746835443,0.53125
127,CHI,2017,0.42857142857142855,0.42857142857142855,0.7651376146788991,0.6559633027522936,0.95,0.95,0.15625
128,CHI,2018,0.6027397260273972,0.6027397260273972,0.7951070336391437,0.6072186836518046,0.9246575342465754,0.9246575342465754,0.78125
129,CHI,2019,0.8055555555555556,0.8055555555555556,0.8798219584569733,0.8763600395647874,0.8671328671328671,0.8846153846153846,1.0
130,CHI,2020,0.5714285714285714,0.5714285714285714,0.815686274509804,0.8078431372549019,0.7428571428571429,0.7428571428571429,0.8125
131,CHI,2021,0.7283950617283951,0.7283950617283951,0.6297892720306514,0.7237787356321839,0.94,0.94,0.546875
133,CIN,2001,0.7349397590361446,0.40963855421686746,0.7088122605363985,0.5737547892720306,0.9122807017543859,0.9122807017543859,0.22580645161290322
134,CIN,2002,0.5540540540540541,0.5540540540540541,0.7644787644787645,0.6576576576576577,0.9326923076923077,0.9326923076923077,0.45161290322580644
135,CIN,2003,0.7162162162162162,0.7162162162162162,0.7462406015037594,0.7593984962406015,0.9196428571428571,0.9196428571428571,0.125
136,CIN,2004,0.8734177215189873,0.8734177215189873,0.670863309352518,0.7589928057553957,0.7520661157024794,0.7520661157024794,0.125
137,CIN,2005,0.6923076923076923,0.6923076923076923,0.7281323877068558,0.5930851063829787,0.9206349206349206,0.9206349206349206,0.75
138,CIN,2006,0.9875,0.9875,0.7972027972027972,0.7972027972027972,0.8888888888888888,0.8888888888888888,0.3125
139,CIN,2007,0.9733333333333334,0.9733333333333334,0.8506172839506173,0.8506172839506173,0.9349593495934959,0.9349593495934959,0.21875
140,CIN,2008,0.8571428571428571,0.8571428571428571,0.8076923076923077,0.8344988344988344,0.731404958677686,0.6611570247933884,0.4375
141,CIN,2009,0.8571428571428571,0.5,0.8096491228070175,0.6052631578947368,0.7230769230769231,0.7230769230769231,0.4375
142,CIN,2010,0.8026315789473685,0.8026315789473685,0.7853679337231969,0.6519097222222223,0.8208955223880597,0.8208955223880597,0.875
143,CIN,2011,0.8024691358024691,0.8024691358024691,0.6452702702702703,0.6545608108108107,0.924812030075188,0.924812030075188,0.40625
144,CIN,2012,0.7631578947368421,0.7631578947368421,0.867109634551495,0.8338870431893688,0.7058823529411765,0.8970588235294118,0.75
145,CIN,2013,0.7464788732394366,0.7464788732394366,0.9248366013071896,0.9248366013071896,0.8843537414965986,0.8843537414965986,0.9375
146,CIN,2014,0.8955223880597015,0.8955223880597015,0.7947882736156352,0.7695439739413681,0.8136645962732919,0.8136645962732919,0.96875
147,CIN,2015,0.7567567567567568,0.7567567567567568,0.651270358306189,0.7075,0.84375,0.84375,0.5
148,CIN,2016,0.9333333333333333,0.9333333333333333,0.7789308176100628,0.77437106918239,0.879746835443038,0.879746835443038,0.84375
149,CIN,2017,0.8142857142857143,0.8142857142857143,0.7400611620795107,0.5894495412844036,0.83125,0.83125,0.5
150,CIN,2018,0.7397260273972602,0.7397260273972602,0.9363057324840764,0.6536624203821656,0.4349315068493151,0.4349315068493151,0.3125
151,CIN,2019,0.6388888888888888,0.6388888888888888,0.8293768545994066,0.7422106824925816,0.9090909090909091,0.9090909090909091,0.125
152,CIN,2020,0.4714285714285714,0.4714285714285714,0.8813056379821959,0.7691176470588235,0.84375,0.8428571428571429,0.125
153,CIN,2021,0.654320987654321,0.654320987654321,0.7074599954924499,0.6135057471264368,0.8428571428571429,0.78,0.25
155,CLE,2001,0.2891566265060241,0.2891566265060241,0.5689655172413793,0.6060025542784163,0.7631578947368421,0.7631578947368421,0.25806451612903225
156,CLE,2002,0.6486486486486487,0.6486486486486487,0.5755188686223169,0.6192084942084942,0.5769230769230769,0.5769230769230769,0.5483870967741935
157,CLE,2003,0.6621621621621622,0.6621621621621622,0.6691729323308271,0.6428571428571428,0.7678571428571429,0.7678571428571429,0.6875
158,CLE,2004,0.8354430379746836,0.5443037974683544,0.6322145291285768,0.6672661870503598,0.6942148760330579,0.6942148760330579,0.3125
159,CLE,2005,0.6746987951807228,0.7051282051282052,0.7641843971631206,0.7641843971631206,0.9365079365079365,0.7023809523809523,0.4375
160,CLE,2006,0.7125,0.7125,0.8706293706293706,0.7668997668997669,0.9316239316239316,0.9316239316239316,0.65625
161,CLE,2007,0.4533333333333333,0.4533333333333333,0.8135802469135802,0.8135802469135802,0.8617886178861789,0.7560975609756098,0.5
162,CLE,2008,0.8690476190476191,0.8690476190476191,0.8355736855736856,0.8607226107226107,0.9834710743801653,0.9834710743801653,0.25
163,CLE,2009,0.5789473684210527,0.5789473684210527,0.5754385964912281,0.5614035087719298,0.8346153846153846,0.8346153846153846,0.5
164,CLE,2010,0.5131578947368421,0.5131578947368421,0.6626157407407408,0.5538194444444444,0.6307692307692307,0.5298507462686567,0.0625
165,CLE,2011,0.5061728395061729,0.5061728395061729,0.777027027027027,0.6866554054054054,0.9924812030075187,0.9924812030075187,0.59375
166,CLE,2012,0.618421052631579,0.618421052631579,0.6594684385382059,0.622093023255814,0.7426470588235294,0.7426470588235294,0.71875
167,CLE,2013,0.7654320987654321,0.5352112676056338,0.6299019607843137,0.6781045751633987,0.9047619047619048,0.9047619047619048,0.3125
168,CLE,2014,0.40298507462686567,0.40298507462686567,0.6563517915309446,0.7320846905537459,0.7950310559006211,0.7950310559006211,0.46875
169,CLE,2015,0.4189189189189189,0.7432432432432432,0.6077271082157075,0.7566666666666667,0.4890625,0.4890625,0.625
170,CLE,2016,0.68,0.68,0.9276729559748428,0.6375786163522013,0.740506329113924,0.740506329113924,0.21875
171,CLE,2017,0.5428571428571428,0.5428571428571428,0.363914373088685,0.6032110091743119,0.94375,0.94375,0.0625
172,CLE,2018,0.410958904109589,0.410958904109589,0.7404458598726115,0.4723991507430998,0.8493150684931506,0.8493150684931506,0.21875
173,CLE,2019,0.7916666666666666,0.7916666666666666,0.7177805149643232,0.758160237388724,0.8461538461538461,0.8461538461538461,0.4375
