,Tm,Year,ProjectedQBOverall,LastYrQBOverall,ProjectedWROverall,LastYrWROverall,ProjectedRBOverall,LastYrRBOverall,D_Overall
174,CLE,2020,0.6,0.6,0.9176470588235294,0.6367647058823529,0.9857142857142858,0.9857142857142858,0.34375
175,CLE,2021,0.8518518518518519,0.8518518518518519,0.7994417726843799,0.6997126436781609,0.92,0.92,0.59375
177,DAL,2001,0.5421686746987951,0.5421686746987951,0.7547892720306514,0.6590038314176245,0.8596491228070176,0.8596491228070176,0.1935483870967742
178,DAL,2002,0.47297297297297297,0.47297297297297297,0.5965250965250966,0.7052767052767054,0.7788461538461539,0.7788461538461539,0.5161290322580645
179,DAL,2003,0.47297297297297297,0.4594594594594595,0.7449874686716792,0.8283208020050125,0.7857142857142857,0.7857142857142857,0.625
180,DAL,2004,0.8108108108108109,0.7848101265822784,0.7787769784172662,0.7649880095923262,0.8429752066115702,0.8429752066115702,0.875
181,DAL,2005,0.6538461538461539,0.7692307692307693,0.8172228174906883,0.9060283687943262,0.8015873015873016,0.8015873015873016,0.28125
182,DAL,2006,0.8875,0.8875,0.9498669179520244,0.7316433566433567,0.8675213675213675,0.8675213675213675,0.59375
183,DAL,2007,0.9333333333333333,0.9333333333333333,0.8530864197530864,0.8796296296296297,0.7479674796747967,0.7479674796747967,0.4375
184,DAL,2008,0.9761904761904762,0.9761904761904762,0.9195804195804196,0.9195804195804196,0.6115702479338843,0.6115702479338843,0.65625
185,DAL,2009,0.8947368421052632,0.8947368421052632,0.917672678198994,0.8355263157894737,0.9307692307692308,0.9307692307692308,0.5625
186,DAL,2010,0.8452380952380952,0.9473684210526315,0.8290478801169591,0.8761574074074074,0.8805970149253731,0.8805970149253731,0.75
187,DAL,2011,0.9473684210526315,0.7654320987654321,0.9577702702702702,0.7804054054054054,0.5939849624060151,0.5939849624060151,0.4375
188,DAL,2012,0.9473684210526315,0.9473684210526315,0.9152823920265781,0.9152823920265781,0.8161764705882353,0.8051470588235294,0.65625
189,DAL,2013,0.9014084507042254,0.9014084507042254,0.9270152505446623,0.7851307189542484,0.8571428571428571,0.8571428571428571,0.25
190,DAL,2014,0.8507462686567164,0.8507462686567164,0.742671009771987,0.6555374592833876,0.9813664596273292,0.9813664596273292,0.03125
191,DAL,2015,0.4788732394366197,0.972972972972973,0.7383333333333333,0.7383333333333333,0.78125,1.0,0.65625
193,DAL,2017,1.0,1.0,0.6789928451906988,0.8363914373088684,1.0,1.0,0.75
194,DAL,2018,0.7808219178082192,0.7808219178082192,0.8694267515923567,0.7085987261146497,0.9178082191780822,0.9178082191780822,0.5625
195,DAL,2019,0.8611111111111112,0.8611111111111112,0.7598187453930334,0.6617210682492582,0.993006993006993,0.993006993006993,0.9375
196,DAL,2020,0.4714285714285714,0.9142857142857143,0.9514705882352941,0.8602941176470589,1.0,1.0,0.625
197,DAL,2021,0.9142857142857143,0.6296296296296297,0.8533806626098716,0.8879310344827587,0.96,0.96,0.28125
199,DEN,2001,0.963855421686747,0.963855421686747,0.8365261813537676,0.9118773946360154,0.9473684210526315,0.9473684210526315,0.45161290322580644
200,DEN,2002,0.6891891891891891,0.6891891891891891,0.9228686814893713,0.8088803088803089,0.6538461538461539,0.6538461538461539,0.41935483870967744
201,DEN,2003,0.5945945945945946,0.7297297297297297,0.7976021133915872,0.8959899749373434,0.9732142857142857,0.9732142857142857,0.46875
202,DEN,2004,0.8481012658227848,0.8481012658227848,0.617505995203837,0.6888489208633094,0.9586776859504132,0.9586776859504132,0.59375
203,DEN,2005,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.7828014184397163,0.9473684210526315,0.9365079365079365,0.609375
204,DEN,2006,0.9375,0.9375,0.8027988559903454,0.754079254079254,0.8675213675213675,0.8675213675213675,0.75
205,DEN,2007,0.5866666666666667,0.5866666666666667,0.5666666666666667,0.7074074074074074,0.8373983739837398,0.8373983739837398,0.75
206,DEN,2008,0.9285714285714286,0.9285714285714286,0.8094405594405594,0.8053613053613052,0.7851239669421488,0.7851239669421488,0.3125
207,DEN,2009,0.6710526315789473,0.9210526315789473,0.8824561403508772,0.8824561403508772,0.6307692307692307,0.6307692307692307,0.0625
208,DEN,2010,0.7894736842105263,0.7894736842105263,0.5506944444444444,0.671875,0.8880597014925373,0.8880597014925373,0.84375
209,DEN,2011,0.7654320987654321,0.7654320987654321,0.7668918918918919,0.7331081081081081,0.823076923076923,0.8721804511278195,0.03125
210,DEN,2012,0.8765432098765432,0.7236842105263158,0.777105593966059,0.601328903654485,0.9044117647058824,0.9044117647058824,0.375
211,DEN,2013,1.0,1.0,0.977124183006536,0.8267973856209151,0.8721804511278195,0.8775510204081632,0.78125
212,DEN,2014,1.0,1.0,0.9174809989142236,0.9381107491856677,0.9503105590062112,0.9503105590062112,0.3125
213,DEN,2015,0.9459459459459459,0.9459459459459459,0.7816666666666666,0.8025,0.9125,0.9125,0.875
214,DEN,2016,0.49333333333333335,0.49333333333333335,0.8207547169811321,0.7987421383647799,0.9125,0.9050632911392406,0.90625
215,DEN,2017,0.6428571428571429,0.6428571428571429,0.8012232415902142,0.7454128440366973,0.71875,0.71875,0.78125
216,DEN,2018,0.8493150684931506,0.4520547945205479,0.6719745222929937,0.6504777070063694,0.9041095890410958,0.9041095890410958,0.84375
217,DEN,2019,0.5,0.7083333333333334,0.7759643916913946,0.7759643916913946,0.8741258741258742,0.8741258741258742,0.546875
218,DEN,2020,0.5142857142857142,0.5142857142857142,0.7054808867167045,0.7362745098039216,0.8785714285714286,0.8357142857142857,0.40625
219,DEN,2021,0.7160493827160493,0.6419753086419753,0.8848095560063106,0.7086925287356322,0.9466666666666667,0.9466666666666667,0.21875
221,DET,2001,0.6867469879518072,0.6867469879518072,0.764367816091954,0.7292464878671775,0.8771929824561403,0.8771929824561403,0.6129032258064516
222,DET,2002,0.44594594594594594,0.44594594594594594,0.9498069498069498,0.7245817245817245,0.6875,0.6875,0.03225806451612903
223,DET,2003,0.43243243243243246,0.43243243243243246,0.75,0.6842105263157895,0.75,0.75,0.03125
224,DET,2004,0.5822784810126582,0.5822784810126582,0.7575728890571753,0.592326139088729,0.8099173553719008,0.8099173553719008,0.28125
225,DET,2005,0.717948717948718,0.717948717948718,0.7890070921985816,0.6513002364066194,0.8809523809523809,0.8809523809523809,0.3125
226,DET,2006,0.8734177215189873,0.6125,0.49475524475524474,0.7296037296037295,0.7435897435897436,0.7435897435897436,0.359375
227,DET,2007,0.8,0.8,0.9574074074074075,0.8691358024691359,0.8536585365853658,0.8536585365853658,0.125
228,DET,2008,0.8452380952380952,0.8452380952380952,0.8671328671328671,0.7744755244755245,0.8016528925619835,0.8016528925619835,0.03125
229,DET,2009,0.4342105263157895,0.4342105263157895,0.8701754385964913,0.5976608187134502,0.8769230769230769,0.8769230769230769,0.03125
230,DET,2010,0.7236842105263158,0.4868421052631579,0.8240740740740741,0.6879340277777778,0.8283582089552238,0.8283582089552238,0.03125
231,DET,2011,0.4868421052631579,0.5925925925925926,0.9031531531531533,0.9031531531531533,0.7669172932330827,0.7218045112781954,0.3125
232,DET,2012,0.9342105263157895,0.9342105263157895,0.7970552440937615,0.8745847176079734,0.6838235294117647,0.6838235294117647,0.4375
233,DET,2013,0.7605633802816901,0.7605633802816901,0.8478238840755941,0.7009803921568627,0.9387755102040817,0.8707482993197279,0.34375
234,DET,2014,0.9253731343283582,0.9253731343283582,0.8621064060803474,0.7634364820846906,0.9627329192546584,0.9627329192546584,0.71875
235,DET,2015,0.8513513513513513,0.8513513513513513,0.7188888888888889,0.7225,0.68125,0.68125,0.96875
236,DET,2016,0.8466666666666667,0.8466666666666667,0.8411949685534592,0.714622641509434,0.8544303797468354,0.8544303797468354,0.34375
237,DET,2017,0.8571428571428571,0.8571428571428571,0.857531302290693,0.8685015290519877,0.8544303797468354,0.775,0.1875
238,DET,2018,0.9863013698630136,0.9863013698630136,0.7396496815286624,0.8132961783439491,0.7876712328767124,0.773972602739726,0.40625
239,DET,2019,0.6805555555555556,0.6805555555555556,0.8301186943620178,0.7987141444114738,0.7062937062937062,0.7062937062937062,0.46875
240,DET,2020,0.7571428571428571,0.7571428571428571,0.732843137254902,0.7400735294117647,0.8642857142857143,0.6785714285714286,0.09375
241,DET,2021,0.7777777777777778,0.8148148148148148,0.7213197926259423,0.7323994252873564,0.7054794520547946,0.7266666666666667,0.03125
243,GNB,2001,0.8795180722891566,0.8795180722891566,0.8403575989782887,0.7423371647509578,0.9649122807017544,0.9649122807017544,0.5806451612903226
244,GNB,2002,0.9864864864864865,0.9864864864864865,0.7824597997011791,0.8494208494208495,0.9807692307692307,0.9807692307692307,0.7419354838709677
245,GNB,2003,0.8918918918918919,0.8918918918918919,0.8703007518796992,0.8446115288220551,0.8928571428571429,0.8928571428571429,0.78125
246,GNB,2004,0.8987341772151899,0.8987341772151899,0.710431654676259,0.7482014388489208,1.0,1.0,0.8125
247,GNB,2005,0.9358974358974359,0.9358974358974359,0.8941400071432215,0.8835697399527187,0.9603174603174603,0.9603174603174603,0.125
248,GNB,2006,0.75,0.75,0.845180528691167,0.7243589743589745,0.9603174603174603,0.7948717948717948,0.625
249,GNB,2007,0.7466666666666667,0.7466666666666667,0.690675072235356,0.7024691358024692,0.9186991869918699,0.9186991869918699,0.53125
250,GNB,2008,0.9880952380952381,0.9880952380952381,0.9055944055944055,0.9055944055944055,0.8429752066115702,0.8429752066115702,0.625
251,GNB,2009,0.9078947368421053,0.9078947368421053,0.8450292397660819,0.7600877192982456,0.8692307692307693,0.8692307692307693,0.375
252,GNB,2010,0.9736842105263158,0.9736842105263158,0.8113425925925926,0.8229166666666666,0.9104477611940298,0.9104477611940298,0.90625
253,GNB,2011,0.9506172839506173,0.9506172839506173,0.8596408908908909,0.7066441441441441,0.9104477611940298,0.7819548872180451,0.90625
254,GNB,2012,0.9868421052631579,0.9868421052631579,0.9136212624584718,0.8729235880398671,0.8970588235294118,0.75,0.40625
255,GNB,2013,0.9577464788732394,0.9577464788732394,0.9101307189542484,0.8970588235294117,0.5714285714285714,0.5714285714285714,0.40625
256,GNB,2014,0.835820895522388,0.835820895522388,0.8284225018273687,0.7899022801302932,0.9254658385093167,0.9254658385093167,0.125
257,GNB,2015,1.0,1.0,0.8011111111111111,0.8075,0.9875,0.9875,0.53125
258,GNB,2016,0.7466666666666667,0.7466666666666667,0.8047012578616353,0.7783018867924528,0.8924050632911392,0.8924050632911392,0.59375
259,GNB,2017,0.9571428571428572,0.9571428571428572,0.9032874617737003,0.8138379204892966,0.85625,0.85625,0.40625
260,GNB,2018,0.9571428571428572,0.4657534246575342,0.839171974522293,0.8598726114649682,0.7054794520547946,0.7054794520547946,0.4375
261,GNB,2019,0.8472222222222222,0.8472222222222222,0.7715795044321382,0.7589020771513353,0.8881118881118881,0.8881118881118881,0.34375
262,GNB,2020,0.8571428571428571,0.8571428571428571,0.6990196078431373,0.7051470588235295,0.9642857142857143,0.9642857142857143,0.71875
263,GNB,2021,1.0,1.0,0.7586206896551725,0.7844827586206896,0.9866666666666667,0.9866666666666667,0.640625
265,HOU,2003,0.527027027027027,0.527027027027027,0.5581091092511152,0.5852130325814536,0.6517857142857143,0.6517857142857143,0.40625
266,HOU,2004,0.6329113924050633,0.6329113924050633,0.675839779304376,0.6594724220623501,0.8925619834710744,0.8925619834710744,0.1875
267,HOU,2005,0.8333333333333334,0.8333333333333334,0.6619385342789598,0.6648936170212766,0.9444444444444444,0.9444444444444444,0.375
268,HOU,2006,0.6625,0.6625,0.7022767588805324,0.5722610722610723,0.8547008547008547,0.8547008547008547,0.03125
269,HOU,2007,0.8266666666666667,0.8266666666666667,0.8240740740740741,0.8185185185185185,0.6910569105691057,0.6910569105691057,0.09375
270,HOU,2008,0.8214285714285714,0.8214285714285714,0.8869463869463869,0.8869463869463869,0.7603305785123967,0.7603305785123967,0.15625
271,HOU,2009,0.868421052631579,0.868421052631579,0.8674234606123151,0.9321637426900584,1.0,1.0,0.1875
272,HOU,2010,0.9342105263157895,0.9342105263157895,0.8211805555555556,0.8211805555555556,0.7835820895522388,0.7835820895522388,0.46875
273,HOU,2011,0.9382716049382716,0.9382716049382716,0.7204199313319835,0.8091216216216216,1.0,1.0,0.0625
274,HOU,2012,0.868421052631579,0.868421052631579,0.8515683457543922,0.7292358803986712,0.9852941176470589,0.9852941176470589,0.96875
275,HOU,2013,0.8873239436619719,0.8873239436619719,0.8078492742950075,0.8344226579520697,0.9795918367346939,0.9795918367346939,0.84375
276,HOU,2014,0.7142857142857143,0.3880597014925373,0.8327904451682953,0.7638436482084691,0.7329192546583851,0.7329192546583851,0.25
277,HOU,2015,0.7837837837837838,0.7837837837837838,0.7822222222222223,0.7611111111111111,0.525,0.525,0.90625
278,HOU,2016,0.6666666666666666,0.6666666666666666,0.7327044025157232,0.7460691823899371,0.9367088607594937,0.7848101265822784,0.78125
279,HOU,2017,0.4857142857142857,0.4857142857142857,0.718797212177961,0.6590214067278287,0.9125,0.9125,0.6875
280,HOU,2018,0.5068493150684932,0.5068493150684932,0.7282377919320595,0.7282377919320595,0.8835616438356164,0.8835616438356164,0.03125
281,HOU,2019,0.9444444444444444,0.9444444444444444,0.93026706231454,0.7544510385756676,0.952054794520548,0.8811188811188811,0.96875
282,HOU,2020,0.9571428571428572,0.9571428571428572,0.6683823529411764,0.8102941176470588,0.951048951048951,0.8857142857142857,0.375
283,HOU,2021,0.9382716049382716,0.9382716049382716,0.8062767635789948,0.819683908045977,0.5333333333333333,0.9066666666666666,0.125
285,IND,2001,0.9759036144578314,0.9759036144578314,0.8480204342273309,0.8256704980842912,1.0,1.0,0.3870967741935484
286,IND,2002,0.8783783783783784,0.8783783783783784,0.8388030888030888,0.777027027027027,1.0,0.9134615384615384,0.06451612903225806
287,IND,2003,0.9864864864864865,0.9864864864864865,0.8533834586466166,0.8035714285714286,0.8392857142857143,0.8392857142857143,0.65625
288,IND,2004,1.0,1.0,0.860611510791367,0.860611510791367,0.9256198347107438,0.9256198347107438,0.4375
289,IND,2005,1.0,1.0,0.8912529550827424,0.8484042553191489,0.9920634920634921,0.9920634920634921,0.40625
290,IND,2006,1.0,1.0,0.9201631701631702,0.8361013986013985,0.9134615384615384,0.9615384615384616,0.875
291,IND,2007,1.0,1.0,0.7592592592592592,0.8166666666666667,0.7804878048780488,0.7804878048780488,0.28125
292,IND,2008,0.9642857142857143,0.9642857142857143,0.9193732193732194,0.8304195804195804,0.8966942148760331,0.8966942148760331,0.96875
293,IND,2009,0.9473684210526315,0.9473684210526315,0.7777777777777777,0.7763157894736842,0.7153846153846154,0.7153846153846154,0.78125
294,IND,2010,0.9605263157894737,0.9605263157894737,0.9201388888888888,0.7790798611111112,0.8656716417910447,0.8656716417910447,0.59375
295,IND,2011,0.8765432098765432,0.8765432098765432,0.7385393205705706,0.6815878378378378,0.8656716417910447,0.6390977443609023,0.28125
296,IND,2012,0.34210526315789475,0.34210526315789475,0.841390965300849,0.6727574750830565,0.6580882352941176,0.6580882352941176,0.3125
297,IND,2013,0.795774647887324,0.795774647887324,0.6437908496732025,0.7802287581699346,0.9047619047619048,0.8503401360544217,0.03125
298,IND,2014,0.8208955223880597,0.8208955223880597,0.8646345617508675,0.7160694896851248,0.37888198757763975,0.37888198757763975,0.40625
299,IND,2015,0.8289473684210527,0.9594594594594594,0.85,0.8366666666666667,0.90625,0.8375,0.6875
300,IND,2016,0.9594594594594594,0.5866666666666667,0.6108490566037736,0.6505503144654088,0.9493670886075949,0.9493670886075949,0.25
301,IND,2017,0.9,0.9,0.7849133537206932,0.7717889908256881,0.91875,0.91875,0.03125
302,IND,2018,0.9,0.6164383561643836,0.8439490445859873,0.7213375796178344,0.910958904109589,0.910958904109589,0.15625
303,IND,2019,0.6164383561643836,0.8888888888888888,0.9013116861025534,0.7974777448071216,0.9230769230769231,0.9230769230769231,0.65625
304,IND,2020,0.8142857142857143,0.7,0.7720588235294118,0.7393382352941177,0.8071428571428572,0.8071428571428572,0.59375
305,IND,2021,0.5308641975308642,0.8641975308641975,0.7507183908045977,0.7507183908045977,0.97,0.97,0.8125
307,JAX,2001,0.891566265060241,0.891566265060241,0.9003831417624522,0.9003831417624522,0.956140350877193,0.956140350877193,0.6774193548387096
308,JAX,2002,0.7837837837837838,0.7837837837837838,0.8185328185328186,0.851994851994852,0.956140350877193,0.8605769230769231,0.4838709677419355
309,JAX,2003,0.7702702702702703,0.7702702702702703,0.8214285714285714,0.724624060150376,0.9107142857142857,0.9107142857142857,0.5625
310,JAX,2004,0.8227848101265823,0.8227848101265823,0.7131294964028777,0.7308153477218226,0.9669421487603306,0.9669421487603306,0.65625
311,JAX,2005,0.8076923076923077,0.8076923076923077,0.6347517730496454,0.5839243498817966,0.8888888888888888,0.8888888888888888,0.78125
312,JAX,2006,0.875,0.875,0.6129709533964853,0.7587412587412588,0.6581196581196581,0.6581196581196581,0.71875
313,JAX,2007,0.5733333333333334,0.5733333333333334,0.6608780108780109,0.575,0.9105691056910569,0.9105691056910569,0.9375
314,JAX,2008,0.9404761904761905,0.9404761904761905,0.7534576534576535,0.752913752913753,0.8842975206611571,0.8842975206611571,0.875
315,JAX,2009,0.7105263157894737,0.7105263157894737,0.7508771929824561,0.7134502923976608,0.6230769230769231,0.6230769230769231,0.28125
316,JAX,2010,0.8421052631578947,0.8421052631578947,0.7994791666666666,0.66796875,0.9776119402985075,0.9776119402985075,0.40625
317,JAX,2011,0.8518518518518519,0.8518518518518519,0.9087837837837838,0.8536036036036037,0.9323308270676691,0.9323308270676691,0.09375
318,JAX,2012,0.3815789473684211,0.3815789473684211,0.5647840531561462,0.6046511627906977,1.0,1.0,0.8125
319,JAX,2013,0.7037037037037037,0.4647887323943662,0.8464052287581699,0.6552287581699346,1.0,0.7210884353741497,0.125
320,JAX,2014,0.4253731343283582,0.4253731343283582,0.7182410423452769,0.7035830618892508,0.5496894409937888,0.5496894409937888,0.15625
321,JAX,2015,0.43243243243243246,0.43243243243243246,0.6900000000000001,0.6183333333333334,0.8625,0.8625,0.25
322,JAX,2016,0.82,0.82,0.7602201257861635,0.7602201257861635,0.7911392405063291,0.7911392405063291,0.125
323,JAX,2017,0.6142857142857143,0.6142857142857143,0.5785626911314985,0.6337920489296636,0.8375,0.8375,0.46875
324,JAX,2018,0.821917808219178,0.821917808219178,0.7070063694267515,0.7823779193205945,0.9383561643835616,0.9383561643835616,0.9375
325,JAX,2019,0.5555555555555556,0.5555555555555556,0.526706231454006,0.6172106824925816,0.6573426573426573,0.6573426573426573,0.78125
326,JAX,2020,0.7285714285714285,0.7285714285714285,0.7514705882352941,0.7963235294117648,0.9071428571428571,0.9071428571428571,0.3125
327,JAX,2021,0.691358024691358,0.691358024691358,0.6408045977011494,0.7298850574712644,0.98,0.98,0.09375
329,KAN,2001,0.9518072289156626,0.9518072289156626,0.9425287356321839,0.8773946360153256,0.6228070175438597,0.6228070175438597,0.3225806451612903
330,KAN,2002,0.7702702702702703,0.7702702702702703,0.9111969111969112,0.7619047619047619,1.0,1.0,0.2903225806451613
331,KAN,2003,0.918918918918919,0.918918918918919,0.7819548872180451,0.7819548872180451,0.9553571428571429,0.9553571428571429,0.1875
332,KAN,2004,0.9746835443037974,0.9746835443037974,0.9304556354916067,0.9304556354916067,0.9380165289256198,0.9380165289256198,0.46875
333,KAN,2005,0.9487179487179487,0.9487179487179487,0.9592198581560284,0.9503546099290779,0.8650793650793651,0.8650793650793651,0.03125
334,KAN,2006,0.9625,0.9625,0.9032634032634032,0.9032634032634032,1.0,1.0,0.6875
335,KAN,2007,0.49333333333333335,0.49333333333333335,0.912962962962963,0.8580246913580246,0.959349593495935,0.959349593495935,0.71875
336,KAN,2008,0.6964285714285714,0.6964285714285714,0.916083916083916,0.724941724941725,0.6735537190082644,0.6735537190082644,0.59375
337,KAN,2009,0.8421052631578947,0.5921052631578947,0.6257309941520468,0.6385964912280702,0.8461538461538461,0.8461538461538461,0.34375
338,KAN,2010,0.6578947368421053,0.6578947368421053,0.7465277777777778,0.6076388888888888,0.8955223880597015,0.9626865671641791,0.15625
339,KAN,2011,0.8395061728395061,0.8395061728395061,0.7463400900900901,0.6722972972972973,0.7969924812030075,0.7969924812030075,0.5
340,KAN,2012,0.5789473684210527,0.5789473684210527,0.8601340127502918,0.7796234772978959,0.9626865671641791,0.5,0.625
341,KAN,2013,0.704225352112676,0.4788732394366197,0.7407407407407408,0.5563725490196079,0.9863945578231292,0.9863945578231292,0.375
342,KAN,2014,0.746268656716418,0.746268656716418,0.6579804560260587,0.7068403908794788,0.7282608695652174,0.7282608695652174,0.8125
343,KAN,2015,0.8108108108108109,0.8108108108108109,0.9333333333333333,0.75,0.69375,0.69375,0.59375
344,KAN,2016,0.8,0.8,0.9559748427672956,0.7323113207547169,0.8291139240506329,0.8291139240506329,0.875
345,KAN,2017,0.8,0.8,0.8378700017310022,0.6754587155963303,0.93125,0.93125,0.71875
346,KAN,2018,0.9452054794520548,0.9452054794520548,0.872001548530357,0.7894108280254777,0.9794520547945206,0.9794520547945206,0.375
347,KAN,2019,1.0,1.0,0.9431256181998021,0.869807121661721,0.6783216783216783,0.8356643356643356,0.1875
348,KAN,2020,0.9428571428571428,0.9428571428571428,0.7857999250655676,0.7448529411764706,0.8,0.8,0.4375
349,KAN,2021,0.9753086419753086,0.9753086419753086,0.9013409961685824,0.8674568965517241,0.8133333333333334,0.8133333333333334,0.546875
