,Tm,Year,ProjectedQBOverall,LastYrQBOverall,ProjectedWROverall,LastYrWROverall,ProjectedRBOverall,LastYrRBOverall,D_Overall
351,LAC,2001,0.5180722891566265,0.5180722891566265,0.8409961685823755,0.8365261813537676,0.6578947368421053,0.6578947368421053,0.3548387096774194
352,LAC,2002,0.7432432432432432,0.7432432432432432,0.8562034941345287,0.682110682110682,0.9423076923076923,0.9423076923076923,0.7096774193548387
353,LAC,2003,0.7027027027027027,0.7027027027027027,0.9922779922779923,0.8095238095238096,0.9821428571428571,0.9821428571428571,0.25
354,LAC,2004,0.4936708860759494,0.4936708860759494,0.7050359712230215,0.6930455635491607,0.9752066115702479,0.9752066115702479,0.03125
355,LAC,2005,0.9615384615384616,0.9615384615384616,0.9265608789564093,0.8026004728132388,0.9682539682539683,0.9682539682539683,0.65625
356,LAC,2006,0.9,0.9,0.9358974358974358,0.9358974358974358,0.9914529914529915,0.9914529914529915,0.53125
357,LAC,2007,0.96,0.96,0.7336311836311836,0.8123456790123457,0.983739837398374,0.983739837398374,0.78125
358,LAC,2008,0.8095238095238095,0.8095238095238095,0.6980380730380731,0.68997668997669,0.9504132231404959,0.9504132231404959,0.90625
359,LAC,2009,1.0,1.0,0.9245614035087719,0.7570175438596491,0.8923076923076924,0.8923076923076924,0.46875
360,LAC,2010,0.9868421052631579,0.9868421052631579,0.7777777777777778,0.9108796296296297,0.7723880597014925,0.7723880597014925,0.375
361,LAC,2011,0.9753086419753086,0.9753086419753086,0.8333567942942943,0.7601351351351351,0.8345864661654135,0.8345864661654135,0.875
362,LAC,2012,0.9078947368421053,0.9078947368421053,0.7735326688815061,0.8118770764119602,0.9779411764705882,0.9779411764705882,0.5
363,LAC,2013,0.6901408450704225,0.6901408450704225,0.7320261437908496,0.6437908496732025,0.8095238095238095,0.8095238095238095,0.71875
364,LAC,2014,0.9776119402985075,0.9776119402985075,0.7868300692496275,0.7833876221498371,0.9316770186335404,0.9316770186335404,0.1875
365,LAC,2015,0.8918918918918919,0.8918918918918919,0.8294752081071298,0.88,0.7625,0.7625,0.28125
366,LAC,2016,0.7866666666666666,0.7866666666666666,0.9371069182389937,0.7665094339622641,0.7721518987341772,0.7721518987341772,0.28125
367,LAC,2017,0.7571428571428571,0.7571428571428571,0.8545477275787126,0.8597094801223242,0.925,0.925,0.625
368,LAC,2018,0.9726027397260274,0.9726027397260274,0.821656050955414,0.7659235668789809,0.958904109589041,0.958904109589041,0.8125
369,LAC,2019,0.9166666666666666,0.9166666666666666,0.9179166341880792,0.7091988130563799,0.958041958041958,0.958041958041958,0.75
370,LAC,2020,0.8142857142857143,0.8142857142857143,0.9029411764705882,0.7183823529411765,0.8785714285714286,0.8785714285714286,0.484375
371,LAC,2021,0.8395061728395061,0.8395061728395061,0.8333333333333334,0.8096264367816093,0.8266666666666667,0.8266666666666667,0.40625
373,LAR,2001,0.927710843373494,0.927710843373494,0.9942528735632183,0.780332056194125,0.8859649122807017,0.8859649122807017,0.12903225806451613
374,LAR,2002,1.0,1.0,0.9446589446589447,0.9446589446589447,0.9903846153846154,0.9903846153846154,0.8709677419354839
375,LAR,2003,0.8243243243243243,0.8243243243243243,0.7064112985165617,0.7593984962406015,0.875,0.875,0.59375
376,LAR,2004,0.8860759493670886,0.8860759493670886,0.7549460431654677,0.7549460431654677,0.7851239669421488,0.7851239669421488,0.78125
377,LAR,2005,0.8717948717948718,0.8717948717948718,0.8309692671394799,0.6728723404255319,0.8333333333333334,0.8333333333333334,0.21875
378,LAR,2006,0.7875,0.7875,0.8741258741258742,0.8085664335664335,0.9401709401709402,0.9401709401709402,0.0625
379,LAR,2007,0.9466666666666667,0.9466666666666667,0.7861111111111111,0.7851851851851852,0.991869918699187,0.991869918699187,0.1875
380,LAR,2008,0.4523809523809524,0.4523809523809524,0.6023482690149357,0.7132867132867133,0.9338842975206612,0.9338842975206612,0.09375
381,LAR,2009,0.4868421052631579,0.4868421052631579,0.7268801374064532,0.5324561403508772,0.9384615384615385,0.9384615384615385,0.125
382,LAR,2010,0.618421052631579,0.618421052631579,0.2631578947368421,0.6157407407407408,0.9477611940298507,0.9477611940298507,0.125
383,LAR,2011,0.6419753086419753,0.6419753086419753,0.7094594594594593,0.5625,0.8872180451127819,0.8872180451127819,0.375
384,LAR,2012,0.5131578947368421,0.5131578947368421,0.5813953488372093,0.45182724252491696,0.9411764705882353,0.9411764705882353,0.09375
385,LAR,2013,0.5119047619047619,0.7323943661971831,0.7810457516339869,0.7941176470588236,0.8435374149659864,0.8435374149659864,0.65625
386,LAR,2014,0.4925373134328358,0.4925373134328358,0.7320261437908497,0.6883821932681867,0.32919254658385094,0.6055900621118012,0.53125
387,LAR,2015,0.6891891891891891,0.5743243243243243,0.7260450597176982,0.6944444444444445,0.5765625,0.5765625,0.78125
388,LAR,2016,0.44,0.44,0.7285115303983228,0.6957547169811321,0.9620253164556962,0.9620253164556962,0.71875
389,LAR,2017,0.5714285714285714,0.5714285714285714,0.6644524262881542,0.6425840978593271,0.9,0.9,0.4375
390,LAR,2018,0.9315068493150684,0.9315068493150684,0.840764331210191,0.6910828025477707,1.0,1.0,0.734375
391,LAR,2019,0.9722222222222222,0.9722222222222222,0.8798219584569733,0.8798219584569733,0.986013986013986,0.986013986013986,0.5
392,LAR,2020,0.8428571428571429,0.8428571428571429,0.9225490196078431,0.888235294117647,0.9,0.9,0.78125
393,LAR,2021,0.8148148148148148,0.7777777777777778,0.9046934865900383,0.8861350574712643,0.7666666666666667,0.7666666666666667,1.0
395,LVR,2001,0.9879518072289156,0.9879518072289156,0.7292464878671776,0.7943805874840358,0.9298245614035088,0.8245614035087719,0.5483870967741935
396,LVR,2002,0.9594594594594594,0.9594594594594594,0.8545688545688547,0.8545688545688547,0.8365384615384616,0.8365384615384616,0.3870967741935484
397,LVR,2003,1.0,1.0,0.9473684210526315,0.8054511278195489,0.8571428571428571,0.8571428571428571,0.875
398,LVR,2004,0.7088607594936709,0.34177215189873417,0.6934467463623086,0.6966426858513189,0.8245614035087719,0.7768595041322314,0.0625
399,LVR,2005,0.7307692307692307,0.7307692307692307,0.8918439716312057,0.7553191489361701,0.6031746031746031,0.6031746031746031,0.0625
400,LVR,2006,0.775,0.775,0.743006993006993,0.7948717948717948,0.9145299145299145,0.9145299145299145,0.21875
401,LVR,2007,0.6666666666666666,0.30666666666666664,0.8986013986013986,0.5962962962962963,0.6178861788617886,0.6178861788617886,0.65625
402,LVR,2008,0.5,0.5,0.8231805231805231,0.7645687645687645,0.8347107438016529,0.8347107438016529,0.1875
403,LVR,2009,0.6842105263157895,0.6842105263157895,0.8456140350877193,0.5953216374269006,0.7307692307692307,0.7307692307692307,0.25
404,LVR,2010,0.7763157894736842,0.4473684210526316,0.6267361111111112,0.6484375,0.7238805970149254,0.7238805970149254,0.1875
405,LVR,2011,0.8024691358024691,0.7654320987654321,0.6503378378378378,0.7336711711711712,0.7238805970149254,0.9849624060150376,0.15625
406,LVR,2012,0.6973684210526315,0.6973684210526315,0.6943521594684384,0.6951827242524917,0.9849624060150376,0.8676470588235294,0.03125
407,LVR,2013,0.7746478873239436,0.7746478873239436,0.8496732026143791,0.8257080610021786,0.7619047619047619,0.8095238095238095,0.15625
408,LVR,2014,0.3582089552238806,0.3582089552238806,0.8729641693811075,0.6965255157437568,0.7653061224489797,0.7732919254658386,0.21875
409,LVR,2015,0.5540540540540541,0.5540540540540541,0.54,0.721111111111111,0.6625,0.721875,0.0625
410,LVR,2016,0.82,0.82,0.8977987421383649,0.7169811320754716,0.9683544303797469,0.75,0.375
411,LVR,2017,0.9142857142857143,0.9142857142857143,0.7083910334083434,0.8409785932721713,0.99375,0.696875,0.3125
412,LVR,2018,0.7534246575342466,0.7534246575342466,0.7914012738853503,0.7006369426751593,0.6506849315068494,0.8972602739726028,0.1875
413,LVR,2019,0.7777777777777778,0.7777777777777778,0.8664688427299704,0.847675568743818,0.8111888111888111,0.8111888111888111,0.09375
414,LVR,2020,0.9,0.9,0.8303921568627451,0.8029411764705882,0.8928571428571429,0.8928571428571429,0.265625
415,LVR,2021,0.9506172839506173,0.9506172839506173,0.9626436781609196,0.7507183908045977,0.9266666666666666,0.9266666666666666,0.0625
417,MIA,2001,0.7108433734939759,0.7108433734939759,0.6551724137931034,0.6181353767560663,0.8421052631578947,0.8421052631578947,0.8709677419354839
418,MIA,2002,0.918918918918919,0.918918918918919,0.8687258687258688,0.592020592020592,0.9615384615384616,0.875,0.6774193548387096
419,MIA,2003,0.7567567567567568,0.7567567567567568,0.844611528822055,0.81203007518797,1.0,1.0,0.90625
420,MIA,2004,0.7721518987341772,0.7721518987341772,0.8788968824940048,0.762589928057554,0.7719298245614035,0.9173553719008265,0.90625
421,MIA,2005,0.5384615384615384,0.5384615384615384,0.8073286052009457,0.700354609929078,0.746031746031746,0.746031746031746,0.71875
422,MIA,2006,0.6125,0.7,0.7314515520450773,0.6979895104895104,0.8974358974358975,0.8974358974358975,0.5625
423,MIA,2007,0.36,0.36,0.7198394198394198,0.7055555555555555,0.8780487804878049,0.8780487804878049,0.84375
424,MIA,2008,0.8533333333333334,0.5476190476190477,0.6416083916083917,0.6678321678321678,0.7768595041322314,0.7768595041322314,0.0625
425,MIA,2009,0.9605263157894737,0.9605263157894737,0.847953216374269,0.8245614035087719,0.8615384615384616,0.8615384615384616,0.75
426,MIA,2010,0.7105263157894737,0.7105263157894737,0.7604166666666667,0.6678240740740741,0.7388059701492538,0.7388059701492538,0.3125
427,MIA,2011,0.7037037037037037,0.7037037037037037,0.8581081081081082,0.8581081081081082,0.6090225563909775,0.8421052631578947,0.78125
428,MIA,2012,0.7894736842105263,0.7894736842105263,0.707641196013289,0.7984496124031008,0.9632352941176471,0.9632352941176471,0.53125
429,MIA,2013,0.6056338028169014,0.6056338028169014,0.8905228758169934,0.7581699346405228,0.9387755102040817,0.9387755102040817,0.53125
430,MIA,2014,0.7164179104477612,0.7164179104477612,0.8534201954397395,0.7907166123778502,0.8198757763975155,0.8198757763975155,0.75
431,MIA,2015,0.8243243243243243,0.8243243243243243,0.8024538545059717,0.8308333333333333,0.975,0.975,0.46875
432,MIA,2016,0.7333333333333333,0.7333333333333333,0.779874213836478,0.7617924528301887,0.9367088607594937,0.9367088607594937,0.0625
433,MIA,2017,0.8666666666666667,0.7428571428571429,0.8042813455657493,0.7607033639143731,0.95625,0.95625,0.28125
435,MIA,2019,0.4714285714285714,0.5972222222222222,0.6816893156173809,0.6520771513353116,0.7692307692307693,0.7692307692307693,0.21875
436,MIA,2020,0.7142857142857143,0.7142857142857143,0.636764705882353,0.6643382352941176,0.5,0.5,0.03125
437,MIA,2021,0.6172839506172839,0.6172839506172839,0.7519157088122604,0.7248563218390804,0.8333333333333334,0.8333333333333334,0.78125
439,MIN,2001,1.0,1.0,0.9636015325670498,0.8237547892720306,0.9824561403508771,0.9824561403508771,0.08064516129032258
440,MIN,2002,0.8243243243243243,0.8243243243243243,0.8861003861003861,0.8906048906048906,0.7115384615384616,0.7115384615384616,0.12903225806451613
441,MIN,2003,0.7972972972972973,0.7972972972972973,0.8157894736842106,0.7716165413533835,0.9017857142857143,0.9017857142857143,0.15625
442,MIN,2004,0.9620253164556962,0.9620253164556962,0.6546762589928058,0.8201438848920863,0.9017857142857143,0.8760330578512396,0.40625
443,MIN,2005,0.810126582278481,0.9871794871794872,0.7890389815806929,0.750886524822695,0.6507936507936508,0.6507936507936508,0.09375
444,MIN,2006,0.8,0.8,0.6853146853146853,0.6761363636363636,0.8034188034188035,0.8034188034188035,0.359375
445,MIN,2007,0.6133333333333333,0.6133333333333333,0.48672550197372894,0.5320987654320988,0.926829268292683,0.926829268292683,0.875
446,MIN,2008,0.7,0.7559523809523809,0.6363636363636364,0.5646853146853147,0.9752066115702479,0.9752066115702479,0.6875
447,MIN,2009,0.75,0.618421052631579,0.7105263157894738,0.7285087719298246,0.9923076923076923,0.9923076923076923,0.8125
448,MIN,2010,0.9210526315789473,0.9210526315789473,0.7847222222222222,0.7100694444444444,0.9925373134328358,0.9925373134328358,0.625
449,MIN,2011,0.6790123456790124,0.6790123456790124,0.6459858295795796,0.6993243243243242,0.9398496240601504,0.9398496240601504,0.6875
450,MIN,2012,0.5,0.5,0.8704318936877077,0.6029900332225914,0.875,0.875,0.28125
451,MIN,2013,0.6619718309859155,0.6619718309859155,0.6989845033620684,0.6982570806100218,1.0,1.0,0.28125
452,MIN,2014,0.44776119402985076,0.44776119402985076,0.747557003257329,0.7350705754614549,0.5807453416149069,0.5807453416149069,0.0625
453,MIN,2015,0.6351351351351351,0.6351351351351351,0.6933333333333334,0.65,0.968944099378882,0.86875,0.375
454,MIN,2016,0.6933333333333334,0.72,0.7579035639412998,0.6674528301886793,0.9936708860759493,0.9936708860759493,0.6875
455,MIN,2017,0.5714285714285714,0.7857142857142857,0.9102956167176351,0.8658256880733946,0.90625,0.75625,0.96875
456,MIN,2018,0.9178082191780822,0.8493150684931506,0.7802547770700636,0.7802547770700636,0.8424657534246576,0.8424657534246576,0.90625
457,MIN,2019,0.8194444444444444,0.8194444444444444,0.904055390702275,0.8123145400593472,0.8356643356643356,0.8356643356643356,0.84375
458,MIN,2020,0.9285714285714286,0.9285714285714286,0.7808823529411765,0.8529411764705882,0.9714285714285714,0.9714285714285714,0.875
459,MIN,2021,0.9259259259259259,0.9259259259259259,0.9612068965517242,0.8649425287356323,1.0,1.0,0.3125
461,NOR,2001,0.7831325301204819,0.7831325301204819,0.8409961685823755,0.7765006385696042,0.868421052631579,0.868421052631579,0.6451612903225806
462,NOR,2002,0.8378378378378378,0.8378378378378378,0.8037101140549416,0.7902187902187903,0.9615384615384616,0.9615384615384616,0.25806451612903225
463,NOR,2003,0.8513513513513513,0.8513513513513513,0.8107769423558898,0.6666666666666666,0.9464285714285714,0.9464285714285714,0.28125
464,NOR,2004,0.9493670886075949,0.9493670886075949,0.7985611510791366,0.790167865707434,0.9834710743801653,0.9834710743801653,0.375
465,NOR,2005,0.8589743589743589,0.8589743589743589,0.6879432624113475,0.6879432624113475,0.8125,0.8968253968253969,0.15625
466,NOR,2006,0.9,0.6375,0.5638111888111889,0.6998834498834499,0.8968253968253969,0.6837606837606838,0.125
467,NOR,2007,0.9866666666666667,0.9866666666666667,0.7722222222222223,0.7345679012345679,0.9024390243902439,0.9024390243902439,0.59375
468,NOR,2008,0.8809523809523809,0.8809523809523809,0.7194055944055944,0.7773892773892773,0.8512396694214877,0.8512396694214877,0.375
469,NOR,2009,0.9868421052631579,0.9868421052631579,0.6925775978407558,0.8070175438596491,0.7769230769230769,0.7769230769230769,0.40625
470,NOR,2010,1.0,1.0,0.8216145833333334,0.8216145833333334,0.8507462686567164,0.8507462686567164,0.6875
471,NOR,2011,0.9259259259259259,0.9259259259259259,0.6317567567567568,0.6798986486486487,0.6090225563909775,0.6090225563909775,0.75
472,NOR,2012,0.9605263157894737,0.9605263157894737,0.8878789230303918,0.8637873754152824,0.8272058823529411,0.8272058823529411,0.15625
473,NOR,2013,0.9154929577464789,0.9154929577464789,0.9215686274509804,0.8431372549019608,0.8272058823529411,0.7721088435374149,0.0625
474,NOR,2014,0.9552238805970149,0.9552238805970149,0.8454684805518298,0.8957654723127035,0.6770186335403727,0.6770186335403727,0.875
475,NOR,2015,0.9054054054054054,0.9054054054054054,0.49,0.7441666666666666,0.93125,0.93125,0.03125
476,NOR,2016,0.92,0.92,0.9371069182389937,0.9161425576519916,0.930379746835443,0.930379746835443,0.03125
477,NOR,2017,0.9428571428571428,0.9428571428571428,0.7943425076452599,0.8295107033639144,0.96875,0.96875,0.21875
478,NOR,2018,0.958904109589041,0.958904109589041,0.7245222929936306,0.6656050955414012,0.9931506849315068,0.9931506849315068,0.625
479,NOR,2019,0.9861111111111112,0.9861111111111112,0.7985810542629799,0.7388724035608308,0.972027972027972,0.6958041958041958,0.6875
480,NOR,2020,0.8,0.8,0.7981366730668529,0.7286764705882353,0.8926614481409002,0.9428571428571428,0.75
481,NOR,2021,0.8285714285714286,0.8888888888888888,0.8333333333333334,0.8227969348659004,0.97,0.8816666666666666,0.9375
483,NWE,2001,0.7590361445783133,0.7590361445783133,0.6985951468710089,0.7407407407407408,0.7894736842105263,0.7894736842105263,0.41935483870967744
484,NWE,2002,0.8513513513513513,0.8513513513513513,0.7464607464607464,0.6814671814671814,0.8942307692307693,0.8942307692307693,0.6129032258064516
485,NWE,2003,0.8783783783783784,0.8783783783783784,0.7537593984962405,0.7681704260651628,0.7894736842105263,0.8125,0.34375
486,NWE,2004,0.9367088607594937,0.9367088607594937,0.7788536088422494,0.75,0.9196428571428571,0.7107438016528925,0.96875
487,NWE,2005,0.9102564102564102,0.9102564102564102,0.7415429358640747,0.8014184397163121,0.9523809523809523,0.9523809523809523,0.84375
488,NWE,2006,0.975,0.975,0.7797036288540958,0.6901223776223776,0.7863247863247863,0.7863247863247863,0.15625
489,NWE,2007,0.92,0.92,0.5518518518518519,0.7111111111111111,0.7107438016528925,0.8048780487804879,0.90625
490,NWE,2008,1.0,1.0,0.914918414918415,0.7587412587412588,0.746031746031746,0.6446280991735537,0.78125
491,NWE,2009,1.0,0.8421052631578947,0.7871345029239766,0.6543859649122807,0.6446280991735537,0.8,0.71875
492,NWE,2010,0.8947368421052632,0.8947368421052632,0.7560763888888888,0.8389756944444444,0.7089552238805971,0.7089552238805971,0.78125
493,NWE,2011,1.0,1.0,0.8005334281650072,0.6630067567567568,0.8082706766917294,0.8082706766917294,0.65625
494,NWE,2012,1.0,1.0,0.9734219269102989,0.936046511627907,0.7058823529411765,0.7058823529411765,0.46875
495,NWE,2013,0.971830985915493,0.971830985915493,0.8159722222222222,0.8700980392156863,0.8419117647058824,0.8945578231292517,0.6875
496,NWE,2014,0.9104477611940298,0.9104477611940298,0.7703583061889251,0.737785016286645,0.8385093167701864,0.8385093167701864,0.4375
497,NWE,2015,0.918918918918919,0.918918918918919,0.9450000000000001,0.7691666666666667,0.775,0.775,0.8125
498,NWE,2016,0.9866666666666667,0.9866666666666667,0.8626834381551363,0.6666666666666666,0.8385093167701864,0.8069620253164557,0.75
499,NWE,2017,0.9285714285714286,0.9285714285714286,0.8990825688073394,0.8792048929663608,0.8069620253164557,0.88125,0.90625
500,NWE,2018,1.0,1.0,0.9656849822343948,0.9044585987261146,0.8904109589041096,0.8904109589041096,0.34375
501,NWE,2019,0.875,0.875,0.9376854599406528,0.8946587537091988,0.7972027972027972,0.7972027972027972,0.8125
502,NWE,2020,0.75,0.7428571428571429,0.7058823529411764,0.7058823529411764,0.8285714285714286,0.8285714285714286,1.0
503,NWE,2021,0.7530864197530864,0.7530864197530864,0.8031609195402298,0.6522988505747126,0.76,0.76,0.75
505,NYG,2001,0.9036144578313253,0.9036144578313253,0.9099616858237547,0.6641123882503193,0.9385964912280702,0.9385964912280702,0.9032258064516129
506,NYG,2002,0.8918918918918919,0.8918918918918919,0.6988416988416989,0.6988416988416989,0.9038461538461539,0.9038461538461539,0.5806451612903226
507,NYG,2003,0.972972972972973,0.972972972972973,0.8345864661654135,0.7532894736842105,0.9910714285714286,0.9910714285714286,0.71875
508,NYG,2004,1.0,0.7088607594936709,0.8627098321342924,0.8627098321342924,0.9380165289256198,0.9380165289256198,0.15625
509,NYG,2005,0.782051282051282,0.782051282051282,0.8037825059101654,0.7553191489361701,1.0,1.0,0.34375
510,NYG,2006,0.85,0.85,0.8613053613053614,0.8613053613053614,0.9743589743589743,0.9743589743589743,0.46875
511,NYG,2007,0.7866666666666666,0.7866666666666666,0.8135802469135802,0.8135802469135802,0.967479674796748,0.967479674796748,0.375
512,NYG,2008,0.7738095238095238,0.7738095238095238,0.8444055944055944,0.8152680652680653,0.9256198347107438,0.9256198347107438,0.46875
513,NYG,2009,0.8289473684210527,0.8289473684210527,0.6912280701754386,0.7216374269005849,0.8846153846153846,0.8846153846153846,0.59375
514,NYG,2010,0.881578947368421,0.881578947368421,0.8185763888888888,0.859375,0.7985074626865671,0.7985074626865671,0.25
515,NYG,2011,0.8641975308641975,0.8641975308641975,0.7353603603603603,0.7238175675675675,0.9699248120300752,0.9699248120300752,0.84375
516,NYG,2012,0.9736842105263158,0.9736842105263158,0.7200716081530034,0.7408637873754153,0.8088235294117647,0.8088235294117647,0.21875
517,NYG,2013,0.8732394366197183,0.8732394366197183,0.85838779956427,0.8278867102396514,0.9115646258503401,0.9115646258503401,0.625
518,NYG,2014,0.6119402985074627,0.6119402985074627,0.627906976744186,0.8181324647122693,0.8322981366459627,0.4813664596273292,0.78125
519,NYG,2015,0.8378378378378378,0.8378378378378378,0.8655555555555555,0.8041666666666667,0.85,0.85,0.21875
520,NYG,2016,0.8933333333333333,0.8933333333333333,0.8682762105723202,0.7955974842767295,0.9240506329113924,0.9240506329113924,0.09375
521,NYG,2017,0.7714285714285715,0.7714285714285715,0.5814725059142577,0.7752293577981652,0.825,0.825,1.0
522,NYG,2018,0.6301369863013698,0.6301369863013698,0.8432161709421687,0.7484076433121019,0.8356164383561644,0.8356164383561644,0.125
523,NYG,2019,0.7638888888888888,0.7638888888888888,0.9161295809786615,0.8423590504451038,0.9440559440559441,0.9440559440559441,0.25
524,NYG,2020,0.6142857142857143,0.6142857142857143,0.8058823529411764,0.8272058823529411,0.9285714285714286,0.9285714285714286,0.15625
525,NYG,2021,0.5802469135802469,0.5802469135802469,0.7568247126436781,0.7191091954022988,0.9285714285714286,0.84,0.6875
527,NYJ,2001,0.8192771084337349,0.8192771084337349,0.6494252873563218,0.7215836526181354,0.9035087719298246,0.9035087719298246,0.8064516129032258
