,Tm,Year,QBOverall,WROverall,RBOverall,D_Overall
468,NOR,2008,0.9868421052631579,0.8070175438596491,0.7769230769230769,0.40625
469,NOR,2009,1.0,0.8216145833333334,0.8507462686567164,0.6875
470,NOR,2010,0.9259259259259259,0.6798986486486487,0.6090225563909775,0.75
471,NOR,2011,0.9605263157894737,0.8637873754152824,0.8272058823529411,0.15625
472,NOR,2012,0.9154929577464789,0.8431372549019608,0.7721088435374149,0.0625
473,NOR,2013,0.9552238805970149,0.8957654723127035,0.6770186335403727,0.875
474,NOR,2014,0.9054054054054054,0.7441666666666666,0.93125,0.03125
475,NOR,2015,0.92,0.9161425576519916,0.930379746835443,0.03125
476,NOR,2016,0.9428571428571428,0.8295107033639144,0.96875,0.21875
477,NOR,2017,0.958904109589041,0.6656050955414012,0.9931506849315068,0.625
478,NOR,2018,0.9861111111111112,0.7388724035608308,0.6958041958041958,0.6875
479,NOR,2019,0.8,0.7286764705882353,0.9428571428571428,0.75
480,NOR,2020,0.8888888888888888,0.8227969348659004,0.8816666666666666,0.9375
481,NOR,2021,0.7590361445783133,0.6084507042253522,0.8333333333333334,1.0
482,NWE,2000,0.7590361445783133,0.7407407407407408,0.7894736842105263,0.41935483870967744
483,NWE,2001,0.8513513513513513,0.6814671814671814,0.8942307692307693,0.6129032258064516
484,NWE,2002,0.8783783783783784,0.7681704260651628,0.8125,0.34375
485,NWE,2003,0.9367088607594937,0.75,0.7107438016528925,0.96875
486,NWE,2004,0.9102564102564102,0.8014184397163121,0.9523809523809523,0.84375
487,NWE,2005,0.975,0.6901223776223776,0.7863247863247863,0.15625
488,NWE,2006,0.92,0.7111111111111111,0.8048780487804879,0.90625
489,NWE,2007,1.0,0.7587412587412588,0.6446280991735537,0.78125
490,NWE,2008,0.8421052631578947,0.6543859649122807,0.8,0.71875
491,NWE,2009,0.8947368421052632,0.8389756944444444,0.7089552238805971,0.78125
492,NWE,2010,1.0,0.6630067567567568,0.8082706766917294,0.65625
493,NWE,2011,1.0,0.936046511627907,0.7058823529411765,0.46875
494,NWE,2012,0.971830985915493,0.8700980392156863,0.8945578231292517,0.6875
495,NWE,2013,0.9104477611940298,0.737785016286645,0.8385093167701864,0.4375
496,NWE,2014,0.918918918918919,0.7691666666666667,0.775,0.8125
497,NWE,2015,0.9866666666666667,0.6666666666666666,0.8069620253164557,0.75
498,NWE,2016,0.9285714285714286,0.8792048929663608,0.88125,0.90625
499,NWE,2017,1.0,0.9044585987261146,0.8904109589041096,0.34375
500,NWE,2018,0.875,0.8946587537091988,0.7972027972027972,0.8125
501,NWE,2019,0.7428571428571429,0.7058823529411764,0.8285714285714286,1.0
502,NWE,2020,0.7530864197530864,0.6522988505747126,0.76,0.75
503,NWE,2021,0.8674698795180723,0.7446009389671362,0.9150326797385621,0.96875
504,NYG,2000,0.9036144578313253,0.6641123882503193,0.9385964912280702,0.9032258064516129
505,NYG,2001,0.8918918918918919,0.6988416988416989,0.9038461538461539,0.5806451612903226
506,NYG,2002,0.972972972972973,0.7532894736842105,0.9910714285714286,0.71875
507,NYG,2003,0.7088607594936709,0.8627098321342924,0.9380165289256198,0.15625
508,NYG,2004,0.782051282051282,0.7553191489361701,1.0,0.34375
509,NYG,2005,0.85,0.8613053613053614,0.9743589743589743,0.46875
510,NYG,2006,0.7866666666666666,0.8135802469135802,0.967479674796748,0.375
511,NYG,2007,0.7738095238095238,0.8152680652680653,0.9256198347107438,0.46875
512,NYG,2008,0.8289473684210527,0.7216374269005849,0.8846153846153846,0.59375
513,NYG,2009,0.881578947368421,0.859375,0.7985074626865671,0.25
514,NYG,2010,0.8641975308641975,0.7238175675675675,0.9699248120300752,0.84375
515,NYG,2011,0.9736842105263158,0.7408637873754153,0.8088235294117647,0.21875
516,NYG,2012,0.8732394366197183,0.8278867102396514,0.9115646258503401,0.625
517,NYG,2013,0.6119402985074627,0.8181324647122693,0.4813664596273292,0.78125
518,NYG,2014,0.8378378378378378,0.8041666666666667,0.85,0.21875
519,NYG,2015,0.8933333333333333,0.7955974842767295,0.9240506329113924,0.09375
520,NYG,2016,0.7714285714285715,0.7752293577981652,0.825,1.0
521,NYG,2017,0.6301369863013698,0.7484076433121019,0.8356164383561644,0.125
522,NYG,2018,0.7638888888888888,0.8423590504451038,0.9440559440559441,0.25
523,NYG,2019,0.6142857142857143,0.8272058823529411,0.9285714285714286,0.15625
524,NYG,2020,0.5802469135802469,0.7191091954022988,0.84,0.6875
525,NYG,2021,0.6867469879518072,0.6570422535211268,0.8202614379084967,0.40625
526,NYJ,2000,0.8192771084337349,0.7215836526181354,0.9035087719298246,0.8064516129032258
527,NYJ,2001,0.8108108108108109,0.8120978120978121,0.9711538461538461,0.7741935483870968
528,NYJ,2002,0.9324324324324325,0.8157894736842105,0.7946428571428571,0.375
529,NYJ,2003,0.7974683544303798,0.8129496402877697,0.859504132231405,0.5625
530,NYJ,2004,0.8461538461538461,0.7139479905437351,0.9761904761904762,0.9375
531,NYJ,2005,0.3875,0.7861305361305361,0.7692307692307693,0.40625
532,NYJ,2006,0.8533333333333334,0.7916666666666667,0.7642276422764228,0.40625
533,NYJ,2007,0.5119047619047619,0.763986013986014,0.8181818181818182,0.21875
534,NYJ,2008,0.75,0.7771929824561403,0.9846153846153847,0.65625
535,NYJ,2009,0.6381578947368421,0.8246527777777777,0.8955223880597015,1.0
536,NYJ,2010,0.7901234567901234,0.8761261261261262,0.9172932330827067,0.9375
537,NYJ,2011,0.7368421052631579,0.6710963455149502,0.8823529411764706,0.78125
538,NYJ,2012,0.5070422535211268,0.6688453159041394,0.8945578231292517,0.5
539,NYJ,2013,0.6716417910447762,0.6563517915309446,0.8074534161490683,0.6875
540,NYJ,2014,0.5945945945945946,0.6633333333333333,0.89375,0.4375
541,NYJ,2015,0.8466666666666667,0.5495283018867925,0.9746835443037974,1.0
542,NYJ,2016,0.4714285714285714,0.5443425076452599,0.8625,0.53125
543,NYJ,2017,0.7671232876712328,0.7043524416135881,0.8561643835616438,0.09375
544,NYJ,2018,0.5277777777777778,0.5756676557863502,0.6363636363636364,0.3125
545,NYJ,2019,0.6571428571428571,0.7686274509803921,0.8142857142857143,0.6875
546,NYJ,2020,0.37037037037037035,0.6903735632183908,0.7533333333333333,0.15625
547,NYJ,2021,0.4457831325301205,0.5795774647887324,0.8431372549019608,0.03125
548,PHI,2000,0.8313253012048193,0.780970625798212,0.7105263157894737,0.7096774193548387
549,PHI,2001,0.8648648648648649,0.8056628056628057,0.8173076923076923,0.9354838709677419
550,PHI,2002,0.7432432432432432,0.7894736842105262,0.8660714285714286,0.9375
551,PHI,2003,0.8607594936708861,0.697841726618705,0.8677685950413223,0.5
552,PHI,2004,0.9743589743589743,0.7544326241134752,0.8412698412698413,0.6875
553,PHI,2005,0.8375,0.7703962703962705,0.7777777777777778,0.4375
554,PHI,2006,0.8666666666666667,0.8438271604938272,0.9512195121951219,0.625
555,PHI,2007,0.8333333333333334,0.7564102564102564,1.0,0.75
556,PHI,2008,0.8552631578947368,0.6964912280701754,0.9230769230769231,0.9375
557,PHI,2009,0.8552631578947368,0.8919270833333334,0.6119402985074627,0.65625
558,PHI,2010,0.9629629629629629,0.7250844594594594,0.9624060150375939,0.53125
559,PHI,2011,0.8157894736842105,0.8795681063122924,0.9705882352941176,0.59375
560,PHI,2012,0.6197183098591549,0.7393790849673203,0.9217687074829932,0.09375
561,PHI,2013,0.9402985074626866,0.8135179153094463,0.9751552795031055,0.5
562,PHI,2014,0.6891891891891891,0.7883333333333333,0.94375,0.3125
563,PHI,2015,0.6933333333333334,0.7106918238993711,0.8860759493670886,0.15625
564,PHI,2016,0.6285714285714286,0.7010703363914372,0.875,0.84375
565,PHI,2017,0.863013698630137,0.8264331210191083,0.7876712328767124,0.96875
566,PHI,2018,0.8333333333333334,0.8609050445103857,0.7832167832167832,0.375
567,PHI,2019,0.8714285714285714,0.7801470588235294,0.9142857142857143,0.65625
568,PHI,2020,0.5308641975308642,0.6932471264367817,0.9333333333333333,0.375
569,PHI,2021,0.8554216867469879,0.8183098591549296,0.7516339869281046,0.5
570,PIT,2000,0.7228915662650602,0.632183908045977,0.7982456140350878,0.8387096774193549
571,PIT,2001,0.9324324324324325,0.7245817245817245,0.8269230769230769,1.0
572,PIT,2002,0.7837837837837838,0.7606516290726817,0.7053571428571429,0.828125
573,PIT,2003,0.6518987341772152,0.7422062350119903,0.7933884297520661,0.75
574,PIT,2004,0.8846153846153846,0.7180851063829787,0.7619047619047619,0.984375
575,PIT,2005,0.9125,0.8741258741258742,0.905982905982906,0.90625
576,PIT,2006,0.7733333333333333,0.8074074074074074,0.975609756097561,0.8125
577,PIT,2007,0.9523809523809523,0.8822843822843822,0.8966942148760331,0.9375
578,PIT,2008,0.8026315789473685,0.762280701754386,0.6076923076923076,1.0
579,PIT,2009,0.9078947368421053,0.7569444444444444,0.9253731343283582,0.71875
580,PIT,2010,0.9012345679012346,0.7195945945945946,0.9097744360902256,1.0
581,PIT,2011,0.881578947368421,0.7425249169435216,0.8419117647058824,0.84375
582,PIT,2012,0.8169014084507042,0.920479302832244,0.554421768707483,0.8125
583,PIT,2013,0.8805970149253731,0.8395765472312704,0.8881987577639752,0.625
584,PIT,2014,0.9864864864864865,0.7529166666666667,0.9375,0.34375
585,PIT,2015,0.76,0.6721698113207547,0.9810126582278481,0.65625
586,PIT,2016,0.8428571428571429,0.764525993883792,0.98125,0.65625
587,PIT,2017,0.8904109589041096,0.7420382165605095,0.9863013698630136,0.6875
588,PIT,2018,0.9027777777777778,0.8701780415430267,0.9790209790209791,0.40625
589,PIT,2019,0.5,0.7977941176470588,0.7928571428571428,0.90625
590,PIT,2020,0.7901234567901234,0.6882183908045977,0.88,0.90625
591,PIT,2021,0.7710843373493976,0.7563380281690141,0.9019607843137255,0.21875
592,SEA,2000,0.7349397590361446,0.7765006385696042,0.9736842105263158,0.2903225806451613
593,SEA,2001,0.5,0.6898326898326897,0.9519230769230769,0.3225806451612903
594,SEA,2002,0.8108108108108109,0.8834586466165414,0.9375,0.3125
595,SEA,2003,0.9240506329113924,0.8932853717026378,0.9504132231404959,0.53125
596,SEA,2004,0.7564102564102564,0.8315602836879432,0.9841269841269841,0.609375
597,SEA,2005,0.95,0.8566433566433567,0.9829059829059829,0.78125
598,SEA,2006,0.64,0.7185185185185184,0.7886178861788617,0.3125
599,SEA,2007,0.9166666666666666,0.8103146853146853,0.7520661157024794,0.84375
600,SEA,2008,0.6578947368421053,0.7140350877192982,0.7615384615384615,0.09375
601,SEA,2009,0.6842105263157895,0.8425925925925926,0.6940298507462687,0.09375
602,SEA,2010,0.5802469135802469,0.5696790540540541,,0.25
603,SEA,2011,0.6052631578947368,0.5348837209302326,0.9558823529411765,0.875
604,SEA,2012,0.9295774647887324,0.8376906318082789,0.9931972789115646,0.90625
605,SEA,2013,0.9776119402985075,0.7772801302931596,0.9875776397515528,0.9375
606,SEA,2014,0.9324324324324325,0.6875,0.99375,1.0
607,SEA,2015,0.9733333333333334,0.9009433962264151,0.8417721518987342,0.9375
608,SEA,2016,0.8857142857142857,0.8470948012232415,,0.875
609,SEA,2017,0.9041095890410958,0.8296178343949044,0.4794520547945205,0.734375
610,SEA,2018,0.9305555555555556,0.7922848664688428,0.965034965034965,0.59375
611,SEA,2019,0.9857142857142858,0.8242647058823529,0.9571428571428572,0.5625
612,SEA,2020,0.9012345679012346,0.8117816091954023,0.8866666666666667,0.5
613,SEA,2021,0.8433734939759037,0.8528169014084507,0.7124183006535948,0.3125
614,SFO,2000,0.9397590361445783,0.8684546615581098,0.9298245614035088,0.03225806451612903
615,SFO,2001,0.972972972972973,0.8018018018018017,0.8846153846153846,0.6451612903225806
616,SFO,2002,0.8648648648648649,0.756265664160401,0.8839285714285714,0.53125
617,SFO,2003,0.8354430379746836,0.8261390887290169,0.8264462809917356,0.71875
618,SFO,2004,0.5897435897435898,0.7884160756501183,0.8095238095238095,0.1875
619,SFO,2005,0.2625,0.5221445221445221,0.717948717948718,0.09375
620,SFO,2006,0.6666666666666666,0.7268518518518519,1.0,0.15625
621,SFO,2007,0.35714285714285715,0.6420454545454546,0.9586776859504132,0.34375
622,SFO,2008,0.7236842105263158,0.6535087719298245,0.9615384615384616,0.21875
623,SFO,2009,0.6381578947368421,0.8009259259259259,0.9701492537313433,0.8125
624,SFO,2010,0.6172839506172839,0.8772522522522522,0.8796992481203008,0.5625
625,SFO,2011,0.8947368421052632,0.8222591362126246,0.9117647058823529,1.0
626,SFO,2012,0.704225352112676,0.8529411764705882,0.9455782312925171,0.96875
627,SFO,2013,0.8656716417910447,0.8469055374592833,0.7298136645962733,0.90625
628,SFO,2014,0.7972972972972973,0.7377777777777778,0.678125,0.84375
629,SFO,2015,0.4,0.699685534591195,0.7151898734177216,0.1875
630,SFO,2016,0.6,0.6460244648318043,0.9375,0.09375
631,SFO,2017,,0.7887473460721868,0.952054794520548,0.28125
632,SFO,2018,0.625,0.764589515331355,0.8951048951048951,0.15625
633,SFO,2019,0.9714285714285714,0.973529411764706,0.7285714285714285,0.84375
634,SFO,2020,0.6790123456790124,0.8136973180076629,0.7733333333333333,0.71875
635,SFO,2021,0.9156626506024096,0.9812206572769954,0.8333333333333334,0.75
636,TAM,2000,0.7951807228915663,0.7816091954022989,0.8070175438596491,0.9354838709677419
637,TAM,2001,0.7567567567567568,0.7232947232947233,0.7692307692307693,0.9032258064516129
638,TAM,2002,0.9054054054054054,0.7907268170426066,0.7589285714285714,1.0
639,TAM,2003,0.810126582278481,0.7781774580335732,0.8512396694214877,1.0
640,TAM,2004,0.7948717948717948,0.826241134751773,0.9126984126984127,0.8125
641,TAM,2005,0.7375,0.6608391608391608,0.8803418803418803,0.96875
642,TAM,2006,0.4666666666666667,0.645679012345679,0.7317073170731707,0.46875
643,TAM,2007,0.9047619047619048,0.8356643356643357,0.8677685950413223,1.0
644,TAM,2008,0.8157894736842105,0.7035087719298245,0.7538461538461538,0.84375
645,TAM,2009,0.5921052631578947,0.59765625,0.8059701492537313,0.28125
646,TAM,2010,0.9876543209876543,0.7618243243243243,0.7142857142857143,0.71875
647,TAM,2011,0.6842105263157895,0.7829457364341086,0.8419117647058824,0.0625
648,TAM,2012,0.795774647887324,0.7312091503267973,0.9591836734693877,0.4375
649,TAM,2013,0.5970149253731343,0.8089033659066232,0.46273291925465837,0.34375
650,TAM,2014,0.4189189189189189,0.7600000000000001,0.415625,0.1875
651,TAM,2015,0.7733333333333333,0.5911949685534591,1.0,0.4375
652,TAM,2016,0.8285714285714286,0.5313455657492355,0.73125,0.5625
653,TAM,2017,0.8356164383561644,0.8351910828025478,0.6506849315068494,0.25
654,TAM,2018,0.6527777777777778,0.9094955489614244,0.8251748251748252,0.03125
655,TAM,2019,0.8285714285714286,0.8191176470588235,0.85,0.53125
656,TAM,2020,0.9135802469135802,0.8570402298850575,0.9533333333333334,0.84375
657,TAM,2021,1.0,0.8176056338028169,0.934640522875817,0.9375
658,TEN,2000,0.9156626506024096,0.7341954022988506,0.9912280701754386,0.967741935483871
659,TEN,2001,0.9459459459459459,0.8108108108108107,0.8605769230769231,0.1935483870967742
660,TEN,2002,0.9459459459459459,0.6964285714285714,0.8303571428571429,0.828125
661,TEN,2003,0.9873417721518988,0.8651079136690647,0.8016528925619835,0.84375
662,TEN,2004,0.5769230769230769,0.8522458628841608,0.8571428571428571,0.25
663,TEN,2005,0.8125,0.7504370629370629,0.8461538461538461,0.265625
664,TEN,2006,0.6933333333333334,0.6388888888888888,0.8861788617886179,0.03125
665,TEN,2007,0.6666666666666666,0.6031468531468531,0.9090909090909091,0.8125
666,TEN,2008,0.7631578947368421,0.6690058479532164,0.9461538461538461,0.90625
667,TEN,2009,0.8289473684210527,0.6475694444444444,1.0,0.21875
668,TEN,2010,0.8148148148148148,0.6630067567567568,0.9473684210526315,0.21875
669,TEN,2011,0.8289473684210527,0.7364341085271318,0.9338235294117647,0.5625
670,TEN,2012,0.5633802816901409,0.7222222222222222,0.9523809523809523,0.21875
671,TEN,2013,0.6865671641791045,0.6522801302931596,0.9565217391304348,0.59375
672,TEN,2014,0.47297297297297297,0.7995833333333333,0.7875,0.15625
673,TEN,2015,0.7066666666666667,0.6698113207547169,0.7341772151898734,0.40625
674,TEN,2016,0.8714285714285714,0.8236493374108053,0.5796875,0.359375
675,TEN,2017,0.7054794520547946,0.7022292993630573,0.863013698630137,0.53125
676,TEN,2018,0.7361111111111112,0.6750741839762612,0.916083916083916,0.71875
677,TEN,2019,0.8857142857142857,0.7591176470588236,0.9928571428571429,0.484375
678,TEN,2020,0.9629629629629629,0.8716475095785441,0.9933333333333333,0.1875
679,TEN,2021,0.8313253012048193,0.7455399061032865,0.8758169934640523,0.625
680,WAS,2000,0.7469879518072289,0.7001915708812261,0.9210526315789473,0.7741935483870968
681,WAS,2001,0.6351351351351351,0.6743886743886743,0.9230769230769231,0.8387096774193549
682,WAS,2002,0.35135135135135137,0.7167919799498746,0.8035714285714286,0.4375
683,WAS,2003,0.7341772151898734,0.6630695443645084,0.6611570247933884,0.25
684,WAS,2004,0.5,0.6272163120567376,0.9285714285714286,0.90625
685,WAS,2005,0.8625,0.6695804195804196,0.9615384615384616,0.84375
686,WAS,2006,0.6533333333333333,0.7555555555555555,0.943089430894309,0.0625
687,WAS,2007,0.7857142857142857,0.8735431235431236,0.9917355371900827,0.71875
688,WAS,2008,0.7894736842105263,0.8818713450292398,0.9769230769230769,0.875
689,WAS,2009,0.7763157894736842,0.7135416666666666,0.6417910447761194,0.5625
690,WAS,2010,0.7283950617283951,0.8382601351351351,0.8082706766917294,0.34375
691,WAS,2011,0.6644736842105263,0.8305647840531561,0.8014705882352942,0.1875
692,WAS,2012,0.9859154929577465,0.7396514161220044,0.9659863945578231,0.46875
693,WAS,2013,0.7014925373134329,0.7122692725298588,0.7049689440993789,0.375
694,WAS,2014,0.6216216216216216,0.6855555555555556,0.703125,0.09375
695,WAS,2015,0.9466666666666667,0.7720125786163522,0.6772151898734177,0.5625
696,WAS,2016,0.9714285714285714,0.8700305810397554,0.78125,0.25
697,WAS,2017,0.9178082191780822,0.6934713375796179,0.7465753424657534,0.5
698,WAS,2018,0.5416666666666666,0.6798961424332344,0.9370629370629371,0.625
699,WAS,2019,0.5571428571428572,0.6573529411764706,0.8642857142857143,0.265625
700,WAS,2020,0.5061728395061729,0.6555316091954023,0.9,0.96875
701,WAS,2021,0.7108433734939759,0.6267605633802817,0.9738562091503268,0.375
